lor_nr,lor_name,bezirk,prognoseraum,bezirksregion,wert,rang,schicht,dezwert,kind_wand,arb_los,alg_eins,hartz4,jug_hartz4,grundsich,alt_arm,,fruehtod,raucher_krebs,,,
01011101,Stülerstr.,Mitte,Zentrum,Tiergarten Süd,"0,7479",108,2,"25,9","0,00","7,32","1,83","5,49","2,36","0,49","4,74",,"0,038","0,026",,,
01011102,Großer Tiergarten,Mitte,Zentrum,Tiergarten Süd,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
01011103,Lützowstr.,Mitte,Zentrum,Tiergarten Süd,"-0,6011",303,6,"72,7","-2,17","13,23","1,37","11,87","7,47","0,87","10,98",,"0,137","0,037",,,
01011104,Körnerstr.,Mitte,Zentrum,Tiergarten Süd,"-1,2202",365,7,"87,5","1,15","14,67","1,23","13,43","6,39","0,79","21,58",,"0,088","0,035",,,
01011105,Nördl. Landwehrkanal,Mitte,Zentrum,Regierungsviertel,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
01011201,Wilhelmstr.,Mitte,Zentrum,Regierungsviertel,"0,8484",98,2,"23,5","-2,02","6,37","2,12","4,25","3,10","0,31","2,24",,"0,046","0,009",,,
01011202,Unter den Linden Nord,Mitte,Zentrum,Regierungsviertel,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
01011203,Unter den Linden Süd,Mitte,Zentrum,Regierungsviertel,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
01011204,Leipziger Str.,Mitte,Zentrum,Regierungsviertel,"0,7519",107,2,"25,7","-1,71","7,05","2,29","4,76","2,92","0,41","2,91",,"0,059","0,026",,,
01011301,Charitéviertel,Mitte,Zentrum,Alexanderplatz,"0,6838",117,2,"28,1","-17,19","5,43","2,03","3,40","3,19","0,44","1,81",,"0,040","0,038",,,
01011302,Oranienburger Str.,Mitte,Zentrum,Alexanderplatz,"0,2320",187,4,"44,8","-6,02","8,00","1,92","6,07","4,22","0,40","3,98",,"0,064","0,047",,,
01011303,Alexanderplatzviertel,Mitte,Zentrum,Alexanderplatz,"0,1738",195,4,"46,8","-5,26","10,19","2,47","7,72","2,98","0,68","2,91",,"0,073","0,029",,,
01011304,Karl-Marx-Allee,Mitte,Zentrum,Alexanderplatz,"0,2089",189,4,"45,3","4,63","10,17","2,28","7,89","3,99","0,46","1,27",,"0,070","0,042",,,
01011305,Heine-Viertel West,Mitte,Zentrum,Alexanderplatz,"0,4737",140,3,"33,6","3,81","9,02","2,40","6,62","3,46","0,43","1,29",,"0,049","0,028",,,
01011306,Heine-Viertel Ost,Mitte,Zentrum,Alexanderplatz,"0,2847",177,3,"42,4","-6,21","9,45","2,52","6,94","4,48","0,36","1,26",,"0,075","0,030",,,
01011401,Invalidenstr.,Mitte,Zentrum,Brunnenstr. Süd,"0,1781",194,4,"46,5","1,75","8,06","2,13","5,93","4,36","0,23","4,29",,"0,095","0,047",,,
01011402,Arkonaplatz,Mitte,Zentrum,Brunnenstr. Süd,"0,4298",150,3,"36,0","-3,09","6,83","1,96","4,87","3,38","0,29","5,25",,"0,069","0,036",,,
01022101,Huttenkiez,Mitte,Moabit,Moabit West,"-1,6625",388,7,"93,0","-11,11","20,08","2,16","17,92","11,27","0,56","10,69",,"0,157","0,040",,,
01022102,Beusselkiez,Mitte,Moabit,Moabit West,"-1,8541",396,7,"95,0","-9,89","20,67","2,08","18,59","10,85","0,81","10,86",,"0,100","0,030",,,
01022103,Westhafen,Mitte,Moabit,Moabit West,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
01022104,Emdener Str.,Mitte,Moabit,Moabit West,"-1,0350",353,6,"84,7","-3,91","15,91","2,30","13,60","7,92","0,86","10,70",,"0,082","0,042",,, 
01022105,Zwinglistr.,Mitte,Moabit,Moabit West,"-1,6187",385,7,"92,3","-1,27","18,40","1,48","16,92","10,98","0,77","13,33",,"0,076","0,049",,,
01022106,Elberfelder Str.,Mitte,Moabit,Moabit West,"0,1304",200,4,"48,0","-1,58","10,46","2,20","8,26","5,76","0,49","5,34",,"0,073","0,036",,,
01022201,Stephankiez,Mitte,Moabit,Moabit Ost,"-1,1257",359,7,"86,1","-8,29","16,29","2,17","14,12","9,10","0,72","11,44",,"0,078","0,031",,,
01022202,Heidestr.,Mitte,Moabit,Moabit Ost,"-2,1006",409,7,"98,1","-0,86","19,57","2,04","17,53","12,62","2,32","13,33",,"0,137","0,022",,,
01022203,Lübecker Str.,Mitte,Moabit,Moabit Ost,"-1,5865",383,7,"91,8","-10,49","18,58","2,28","16,29","10,39","0,97","14,25",,"0,076","0,035",,,
01022204,Thomasiusstr.,Mitte,Moabit,Moabit Ost,"-0,1477",244,5,"58,5","1,74","12,01","2,08","9,93","5,96","0,79","8,02",,"0,061","0,044",,,
01022205,Zillesiedlung,Mitte,Moabit,Moabit Ost,"-1,3302",372,7,"89,2","6,78","14,80","2,57","12,23","6,51","2,28","16,28",,"0,079","0,027",,,
01022206,Lüneburger Str.,Mitte,Moabit,Moabit Ost,"-0,2119",255,5,"61,2","-1,41","11,77","2,86","8,91","6,21","0,61","7,67",,"0,082","0,042",,,
01022207,Hansaviertel,Mitte,Moabit,Moabit Ost,"0,5248",133,3,"31,9","-5,53","7,23","1,60","5,63","1,81","0,36","7,91",,"0,053","0,036",,,
01033101,Soldiner Str.,Mitte,Gesundbrunnen,Osloer Str.,"-2,2308",414,7,"99,3","-5,52","22,78","2,28","20,50","13,02","0,81","8,77",,"0,105","0,051",,,
01033102,Gesundbrunnen,Mitte,Gesundbrunnen,Osloer Str.,"-1,8503",395,7,"94,7","-1,32","20,49","2,54","17,95","11,37","0,92","9,86",,"0,087","0,037",,,
01033201,Brunnenstr.,Mitte,Gesundbrunnen,Brunnenstr. Nord,"-2,1284",411,7,"98,6","4,08","21,24","2,32","18,93","10,38","0,94","11,05",,"0,079","0,048",,,
01033202,Humboldthain Süd,Mitte,Gesundbrunnen,Brunnenstr. Nord,"-1,5534",381,7,"91,4","-0,94","19,06","2,37","16,69","10,74","0,77","6,75",,"0,110","0,045",,,
01033203,Humboldthain NW,Mitte,Gesundbrunnen,Brunnenstr. Nord,"-2,2036",413,7,"99,0","-0,75","22,55","2,41","20,14","12,34","1,29","10,17",,"0,110","0,034",,,
01044101,Rehberge,Mitte,Wedding,Parkviertel,"-0,9656",339,6,"81,3","-5,04","16,69","2,41","14,28","10,27","0,68","5,40",,"0,084","0,046",,,
01044102,Schillerpark,Mitte,Wedding,Parkviertel,"-0,6888",310,6,"74,3","-0,95","16,68","2,82","13,87","11,14","0,66","4,17",,"0,090","0,030",,,
01044103,Westl. Müllerstr.,Mitte,Wedding,Parkviertel,"-1,2051",364,7,"87,3","-3,29","16,72","2,33","14,39","10,64","0,75","8,38",,"0,083","0,052",,,
01044201,Reinickendorfer Str.,Mitte,Wedding,Wedding Zentrum,"-2,2766",415,7,"99,5","-0,19","22,54","2,04","20,49","13,00","1,01","11,75",,"0,087","0,050",,,
01044202,Sparrplatz,Mitte,Wedding,Wedding Zentrum,"-1,5524",380,7,"91,1","-4,24","17,11","2,23","14,89","8,81","0,93","12,04",,"0,077","0,043",,,
01044203,Leopoldplatz,Mitte,Wedding,Wedding Zentrum,"-1,9239",401,7,"96,2","-5,87","20,48","2,10","18,38","11,62","1,13","10,76",,"0,087","0,043",,,
02010101,Askanischer Platz,Friedrichshain-Kreuzberg,Kreuzberg,Südliche Friedrichstadt,"-1,8107",392,7,"94,0","-3,69","16,07","2,53","13,54","7,00","1,43","20,44",,"0,101","0,058",,,
02010102,Mehringplatz,Friedrichshain-Kreuzberg,Kreuzberg,Südliche Friedrichstadt,"-1,8641",399,7,"95,7","0,86","17,16","2,11","15,05","7,87","2,51","18,27",,"0,080","0,041",,,
02010103,Moritzplatz,Friedrichshain-Kreuzberg,Kreuzberg,Südliche Friedrichstadt,"-1,9178",400,7,"95,9","-0,87","18,97","2,35","16,62","9,01","1,59","10,91",,"0,092","0,051",,,
02010104,Wassertorplatz,Friedrichshain-Kreuzberg,Kreuzberg,Südliche Friedrichstadt,"-1,9309",402,7,"96,4","1,02","17,55","2,11","15,44","8,83","2,08","23,11",,"0,069","0,029",,,
02020201,Gleisdreieck/Entwickl.-gebiet,Friedrichshain-Kreuzberg,Kreuzberg Süd,Tempelhofer Vorstadt,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
02020202,Rathaus Yorckstraße,Friedrichshain-Kreuzberg,Kreuzberg Süd,Tempelhofer Vorstadt,"-0,2633",259,5,"62,1","-1,92","10,14","2,07","8,07","5,50","0,68","8,98",,"0,084","0,031",,,
02020203,Viktoriapark,Friedrichshain-Kreuzberg,Kreuzberg Süd,Tempelhofer Vorstadt,"-0,0940",238,4,"57,1","-2,89","9,76","2,16","7,60","6,09","0,86","6,57",,"0,065","0,033",,,
02020204,Urbanstraße,Friedrichshain-Kreuzberg,Kreuzberg Süd,Tempelhofer Vorstadt,"-0,4160",278,5,"66,7","-5,28","10,70","2,56","8,14","4,12","0,86","12,52",,"0,107","0,040",,,
02020205,Chamissokiez,Friedrichshain-Kreuzberg,Kreuzberg Süd,Tempelhofer Vorstadt,"-0,2518",257,5,"61,6","-4,13","10,07","2,45","7,62","3,66","0,79","11,01",,"0,095","0,026",,,
02020206,Graefekiez,Friedrichshain-Kreuzberg,Kreuzberg Süd,Tempelhofer Vorstadt,"-0,8991",334,6,"80,1","-6,26","12,47","1,90","10,57","6,88","0,92","11,36",,"0,090","0,042",,,
02030301,Oranienplatz,Friedrichshain-Kreuzberg,Kreuzberg Ost,nördliche Luisenstadt,"-2,0468",406,7,"97,4","-3,80","17,15","2,03","15,12","9,02","2,37","25,29",,"0,118","0,032",,,
02030302,Lausitzer Platz,Friedrichshain-Kreuzberg,Kreuzberg Ost,nördliche Luisenstadt,"-1,4333",375,7,"89,9","1,07","14,48","2,12","12,36","9,03","1,44","19,17",,"0,085","0,055",,,
02030401,Reichenberger Straße,Friedrichshain-Kreuzberg,Kreuzberg Ost,südliche Luisenstadt,"-1,0228",349,6,"83,7","-5,91","12,64","2,16","10,48","6,84","1,05","14,57",,"0,101","0,053",,,
02030402,Wrangelkiez,Friedrichshain-Kreuzberg,Kreuzberg Ost,südliche Luisenstadt,"-0,9833",342,6,"82,0","-12,52","12,78","2,02","10,76","6,28","0,89","16,38",,"0,069","0,042",,,
02040501,Barnimkiez,Friedrichshain-Kreuzberg,Friedrichshain West,Karl-Marx-Allee-Nord,"-0,0570",229,4,"54,9","0,47","10,49","2,65","7,84","4,83","0,39","0,93",,"0,114","0,033",,,
02040502,Friedenstraße,Friedrichshain-Kreuzberg,Friedrichshain West,Karl-Marx-Allee-Nord,"0,1300",201,4,"48,2","0,76","9,74","2,68","7,06","4,93","0,60","2,51",,"0,064","0,035",,,
02040503,Richard-Sorge-Viertel,Friedrichshain-Kreuzberg,Friedrichshain West,Karl-Marx-Allee-Nord,"-0,0117",222,4,"53,2","-3,96","9,55","2,16","7,40","4,85","0,47","2,03",,"0,068","0,038",,,
02040701,Andreasviertel,Friedrichshain-Kreuzberg,Friedrichshain West,Karl-Marx-Allee-Süd,"-0,0649",232,4,"55,6","2,88","10,32","2,66","7,66","3,90","0,85","2,15",,"0,080","0,034",,,
02040702,Weberwiese,Friedrichshain-Kreuzberg,Friedrichshain West,Karl-Marx-Allee-Süd,"0,2619",181,4,"43,4","-7,08","8,81","2,15","6,66","3,69","0,70","2,79",,"0,067","0,033",,,
02040703,Wriezener Bahnh./Entwickl.-geb.,Friedrichshain-Kreuzberg,Friedrichshain West,Karl-Marx-Allee-Süd,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
02050601,Hausburgviertel,Friedrichshain-Kreuzberg,Friedrichshain Ost,Frankfurter Allee Nord,"-0,5792",299,6,"71,7","-8,08","10,89","2,52","8,37","4,68","0,46","6,81",,"0,088","0,051",,,
02050602,Samariterviertel,Friedrichshain-Kreuzberg,Friedrichshain Ost,Frankfurter Allee Nord,"-0,5414",293,5,"70,3","-8,20","10,37","2,24","8,13","4,67","0,60","6,77",,"0,111","0,047",,,
02050801,Traveplatz,Friedrichshain-Kreuzberg,Friedrichshain Ost,Frankfurter Allee Süd,"-0,6672",309,6,"74,1","-5,68","11,53","2,43","9,10","5,06","0,58","5,79",,"0,102","0,044",,,
02050802,Boxhagener Platz,Friedrichshain-Kreuzberg,Friedrichshain Ost,Frankfurter Allee Süd,"-0,4389",283,5,"67,9","-8,11","9,74","2,17","7,57","4,86","0,29","7,29",,"0,128","0,058",,,
02050803,Stralauer Kiez,Friedrichshain-Kreuzberg,Friedrichshain Ost,Frankfurter Allee Süd,"-0,5460",295,5,"70,7","-10,79","11,33","2,68","8,65","4,75","0,79","4,18",,"0,103","0,037",,,
02050804,Stralauer Halbinsel,Friedrichshain-Kreuzberg,Friedrichshain Ost,Frankfurter Allee Süd,"0,9921",81,2,"19,4","0,00","5,39","2,13","3,26","2,80","0,24","1,42",,"0,048","0,033",,,
03010101,Bucher Forst,Pankow,Buch,Buch,"-0,0014",221,4,"53,0","0,84","12,29","2,98","9,31","10,22","1,28","1,57",,"0,092","0,016",,,
03010102,Buch,Pankow,Buch,Buch,"-0,6897",311,6,"74,6","-0,91","14,83","3,32","11,51","10,08","0,87","1,10",,"0,068","0,043",,,
03010104,Lietzengraben,Pankow,Buch,Buch,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
03020203,Blankenfelde,Pankow,Nördliches Pankow,Blankenfelde / Niederschönhausen,"0,5288",132,3,"31,7","10,00","8,46","4,07","4,38","1,60","0,16","0,00",,"0,050","0,041",,,
03020209,Niederschönhausen,Pankow,Nördliches Pankow,Blankenfelde / Niederschönhausen,"0,7021",114,2,"27,3","0,12","7,49","2,31","5,18","2,62","0,41","1,12",,"0,061","0,037",,,
03020210,Herthaplatz,Pankow,Nördliches Pankow,Blankenfelde / Niederschönhausen,"0,5761",128,3,"30,7","-1,21","8,18","2,19","5,99","4,08","0,79","2,12",,"0,051","0,024",,,
03020307,Buchholz,Pankow,Nördliches Weißensee,Buchholz,"0,1313",199,4,"47,7","3,85","9,59","2,89","6,70","2,87","0,56","3,13",,"0,069","0,038",,,
03030405,Karow-Nord,Pankow,Nördliches Weißensee,Karow,"0,0036",220,4,"52,8","7,30","10,45","2,79","7,65","5,18","0,56","2,50",,"0,044","0,036",,,
03030406,Alt-Karow,Pankow,Nördliches Weißensee,Karow,"1,3670",41,1,"9,8","1,37","4,65","2,27","2,38","1,05","0,24","0,46",,"0,049","0,029",,,
03030711,Blankenburg,Pankow,Nördliches Weißensee,Blankenburg / Heinersdorf / Märchenland,"1,3013",45,1,"10,8","3,50","5,02","2,62","2,40","1,22","0,23","0,25",,"0,058","0,031",,,
03030715,Heinersdorf,Pankow,Nördliches Weißensee,Blankenburg / Heinersdorf / Märchenland,"1,0241",75,2,"18,0","4,76","6,65","3,09","3,56","2,61","0,43","1,03",,"0,053","0,036",,,
03030716,Märchenland,Pankow,Nördliches Weißensee,Blankenburg / Heinersdorf / Märchenland,"1,4579",27,1,"6,5","4,17","6,83","2,89","3,94","0,00","0,14","0,00",,"0,042","0,011",,,
03040508,Rosenthal,Pankow,Südliches Pankow,Schönholz / Wilhelmsruh / Rosenthal,"0,7639",105,2,"25,2","8,84","7,76","3,12","4,63","3,05","0,23","1,31",,"0,035","0,030",,,
03040512,Wilhelmsruh,Pankow,Südliches Pankow,Schönholz / Wilhelmsruh / Rosenthal,"0,5863",126,3,"30,2","1,98","7,95","3,02","4,94","4,39","0,38","1,16",,"0,052","0,026",,,
03040513,Schönholz,Pankow,Südliches Pankow,Schönholz / Wilhelmsruh / Rosenthal,"0,7955",102,2,"24,5","2,45","6,39","2,44","3,95","1,23","0,27","2,37",,"0,090","0,031",,,
03040614,Pankow-Zentrum,Pankow,Südliches Pankow,Pankow Zentrum,"0,1153",204,4,"48,9","1,32","11,04","2,74","8,30","6,88","0,48","1,67",,"0,067","0,033",,,
03040818,Pankow-Süd,Pankow,Südliches Pankow,Pankow Süd,"-0,0386",226,4,"54,2","-3,81","11,55","2,81","8,74","6,12","0,44","2,17",,"0,074","0,033",,,
03050919,Gustav-Adolf-Straße,Pankow,Südliches Weißensee,Weißensee,"-0,2777",262,5,"62,8","1,95","14,89","3,52","11,38","7,64","0,25","1,37",,"0,102","0,040",,,
03050920,Weißer See,Pankow,Südliches Weißensee,Weißensee,"0,4576",145,3,"34,8","1,80","9,84","2,49","7,35","7,46","0,42","0,98",,"0,054","0,029",,,
03050923,Weißenseer Spitze,Pankow,Südliches Weißensee,Weißensee,"-0,7115",315,6,"75,5","-5,13","16,10","3,22","12,88","8,47","0,64","3,63",,"0,087","0,028",,,
03050924,Behaimstraße,Pankow,Südliches Weißensee,Weißensee,"-0,5507",296,5,"71,0","0,32","14,83","3,06","11,76","9,69","0,51","3,52",,"0,100","0,036",,,
03050925,Komponistenviertel Weißensee,Pankow,Südliches Weißensee,Weißensee,"-0,2710",260,5,"62,4","3,99","12,34","2,50","9,84","6,93","0,58","2,11",,"0,108","0,036",,,
03051017,Rennbahnstraße,Pankow,Südliches Weißensee,Weißensee Ost,"0,0531",212,4,"50,8","1,32","10,36","2,15","8,21","7,83","0,92","2,85",,"0,085","0,036",,,
03051021,Buschallee,Pankow,Südliches Weißensee,Weißensee Ost,"-0,2345",256,5,"61,4","2,73","14,23","3,50","10,73","7,69","0,61","1,70",,"0,082","0,028",,,
03051022,Hansastraße,Pankow,Südliches Weißensee,Weißensee Ost,"0,3593",165,3,"39,6","8,07","9,89","2,99","6,90","5,98","0,37","0,76",,"0,065","0,024",,,
03061126,Arnimplatz,Pankow,Nördlicher Prenzlauer Berg,Prenzlauer Berg Nordwest,"-0,3682",274,5,"65,7","-3,68","12,05","2,66","9,39","5,99","0,51","3,92",,"0,084","0,050",,,
03061131,Falkplatz,Pankow,Nördlicher Prenzlauer Berg,Prenzlauer Berg Nordwest,"-0,0721",235,4,"56,4","-3,33","10,72","2,19","8,53","5,54","0,28","4,97",,"0,079","0,047",,,
03061227,Humannplatz,Pankow,Nördlicher Prenzlauer Berg,Prenzlauer Berg Nord ,"-0,0233",223,4,"53,5","-3,35","10,12","2,39","7,73","4,96","0,37","3,55",,"0,063","0,040",,,
03061228,Erich-Weinert-Straße,Pankow,Nördlicher Prenzlauer Berg,Prenzlauer Berg Nord ,"-0,5597",297,5,"71,2","-7,29","15,11","2,93","12,18","7,05","0,79","2,43",,"0,072","0,033",,,
03061332,Helmholtzplatz,Pankow,Nördlicher Prenzlauer Berg,Helmholtzplatz,"-0,3152",269,5,"64,5","-3,23","10,35","2,37","7,98","4,24","0,42","7,52",,"0,088","0,056",,,
03061429,Greifswalder Straße,Pankow,Nördlicher Prenzlauer Berg,Prenzlauer Berg Ost,"-0,2077",253,5,"60,7","1,48","13,14","3,21","9,94","9,41","0,67","1,30",,"0,084","0,036",,,
03061430,Volkspark Prenzlauer Berg,Pankow,Nördlicher Prenzlauer Berg,Prenzlauer Berg Ost,"0,2902",176,3,"42,2","11,54","12,98","2,17","10,81","5,91","0,79","1,28",,"0,064","0,024",,,
03061434,Anton-Saefkow-Park,Pankow,Nördlicher Prenzlauer Berg,Prenzlauer Berg Ost,"-1,0486",355,6,"85,1","-17,57","16,42","2,86","13,56","7,69","0,52","3,64",,"0,092","0,041",,,
03061435,Conrad-Blenkle-Straße,Pankow,Nördlicher Prenzlauer Berg,Prenzlauer Berg Ost,"-1,0253",350,6,"83,9","-10,95","16,55","3,03","13,52","9,92","0,51","1,73",,"0,098","0,039",,,
03061441,Eldenaer Straße,Pankow,Nördlicher Prenzlauer Berg,Prenzlauer Berg Ost,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
03071536,Teutoburger Platz,Pankow,Südlicher Prenzlauer Berg,Prenzlauer Berg Südwest,"0,1252",202,4,"48,4","-9,02","8,87","2,26","6,62","2,64","0,25","3,81",,"0,081","0,042",,,
03071537,Kollwitzplatz,Pankow,Südlicher Prenzlauer Berg,Prenzlauer Berg Südwest,"0,3204",171,3,"41,0","-3,10","8,21","2,19","6,02","3,10","0,44","5,92",,"0,077","0,027",,,
03071633,Thälmannpark,Pankow,Südlicher Prenzlauer Berg,Prenzlauer Berg Süd ,"-0,8973",333,6,"79,9","12,96","16,10","3,36","12,74","10,25","1,71","5,35",,"0,096","0,032",,,
03071638,Winsstraße,Pankow,Südlicher Prenzlauer Berg,Prenzlauer Berg Süd ,"-0,0473",228,4,"54,7","0,37","9,64","2,51","7,13","4,42","0,30","3,39",,"0,071","0,038",,,
03071639,Bötzowstraße,Pankow,Südlicher Prenzlauer Berg,Prenzlauer Berg Süd ,"0,2035",190,4,"45,6","-2,65","9,29","2,06","7,23","4,28","0,34","2,66",,"0,059","0,029",,,
04010101,Jungfernheide,Charlottenburg-Wilmersdorf,CW1,Charlottenburg-Nord,"-0,7997",321,6,"77,0","-4,34","16,51","2,37","14,14","8,28","1,03","3,30",,"0,094","0,049",,,
04010102,Plötzensee,Charlottenburg-Wilmersdorf,CW1,Charlottenburg-Nord,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
04010103,Paul-Hertz-Siedlung,Charlottenburg-Wilmersdorf,CW1,Charlottenburg-Nord,"-1,1005",358,6,"85,9","2,38","18,75","2,86","15,89","6,93","1,22","6,44",,"0,053","0,033",,,
