lor_nr,lor_name,bezirk,prognoseraum,bezirksregion,wert,rang,schicht,dezwert,kind_wand,arb_los,alg_eins,hartz4,jug_hartz4,grundsich,alt_arm,,fruehtod,raucher_krebs,,,
04020204,Olympiagelände,Charlottenburg-Wilmersdorf,CW2,Heerstraße,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
04020205,Siedlung Ruhleben,Charlottenburg-Wilmersdorf,CW2,Heerstraße,"1,4374",33,1,"7,9","-5,46","4,84","2,07","2,76","0,00","0,12","1,92",,"0,033","0,020",,,
04020206,Angerburger Allee,Charlottenburg-Wilmersdorf,CW2,Heerstraße,"1,2935",46,1,"11,0","15,79","6,57","2,77","3,81","0,00","0,71","1,51",,"0,081","0,032",,,
04020207,Flatowallee,Charlottenburg-Wilmersdorf,CW2,Heerstraße,"1,4459",31,1,"7,4","4,40","4,91","2,39","2,52","1,80","0,26","0,65",,"0,053","0,022",,,
04020208,Kranzallee,Charlottenburg-Wilmersdorf,CW2,Heerstraße,"1,2576",50,1,"12,0","5,11","4,37","2,07","2,31","0,00","0,82","1,01",,"0,064","0,037",,,
04020209,Eichkamp,Charlottenburg-Wilmersdorf,CW2,Heerstraße,"1,6286",6,1,"1,4","18,24","2,18","1,36","0,82","0,00","0,05","0,00",,"0,030","0,023",,,
04020310,Park Ruhwald,Charlottenburg-Wilmersdorf,CW2,Westend,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
04020311,Reichsstraße,Charlottenburg-Wilmersdorf,CW2,Westend,"0,9800",82,2,"19,7","2,09","7,22","2,51","4,71","3,06","0,29","2,10",,"0,041","0,025",,,
04020312,Branitzer Platz,Charlottenburg-Wilmersdorf,CW2,Westend,"0,8305",99,2,"23,7","7,06","6,64","2,16","4,48","3,12","0,59","3,16",,"0,075","0,023",,,
04020313,Königin-Elisabeth-Straße,Charlottenburg-Wilmersdorf,CW2,Westend,"0,4971",138,3,"33,1","-2,58","9,96","2,76","7,20","3,39","0,51","2,20",,"0,071","0,023",,,
04020314,Messegelände,Charlottenburg-Wilmersdorf,CW2,Westend,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
04030415,Schloßgarten,Charlottenburg-Wilmersdorf,CW3,Schloß Charlottenburg,"-0,2946",267,5,"64,0","7,60","10,29","1,54","8,75","4,68","1,33","15,27",,"0,065","0,022",,,
04030416,Klausenerplatz,Charlottenburg-Wilmersdorf,CW3,Schloß Charlottenburg,"-1,0044",345,6,"82,7","-1,32","14,41","2,71","11,70","5,68","1,06","13,81",,"0,075","0,052",,,
04030417,Schloßstraße,Charlottenburg-Wilmersdorf,CW3,Schloß Charlottenburg,"0,0692",211,4,"50,6","-2,98","10,19","2,71","7,48","4,12","0,45","6,39",,"0,074","0,038",,,
04030518,Tegeler Weg,Charlottenburg-Wilmersdorf,CW3,Mierendorffplatz,"-0,6255",307,6,"73,6","-2,44","14,66","2,71","11,95","7,13","1,00","6,61",,"0,071","0,045",,,
04030519,Kaiserin-Augusta-Allee,Charlottenburg-Wilmersdorf,CW3,Mierendorffplatz,"-0,5981",302,6,"72,4","-2,86","15,02","2,94","12,08","5,65","0,72","6,46",,"0,063","0,038",,,
04030620,Alt-Lietzow,Charlottenburg-Wilmersdorf,CW3,Otto-Suhr-Allee,"-0,2733",261,5,"62,6","-5,34","12,96","2,46","10,50","6,29","0,61","6,62",,"0,074","0,034",,,
04030621,Spreestadt,Charlottenburg-Wilmersdorf,CW3,Otto-Suhr-Allee,"-1,0333",352,6,"84,4","-5,33","15,54","2,65","12,89","8,09","1,23","17,37",,"0,073","0,028",,,
04030622,Richard-Wagner-Straße,Charlottenburg-Wilmersdorf,CW3,Otto-Suhr-Allee,"-0,4548",284,5,"68,1","0,46","12,67","2,54","10,13","7,27","1,07","6,98",,"0,068","0,038",,,
04030623,Ernst-Reuter-Platz,Charlottenburg-Wilmersdorf,CW3,Otto-Suhr-Allee,"-0,1179",241,5,"57,8","1,91","12,17","1,87","10,29","5,82","0,48","9,54",,"0,061","0,031",,,
04030724,Lietzensee,Charlottenburg-Wilmersdorf,CW3,Neue Kantstraße,"0,4019",154,3,"36,9","-4,90","9,02","1,91","7,10","5,13","0,51","5,79",,"0,063","0,028",,,
04030725,Amtsgerichtsplatz,Charlottenburg-Wilmersdorf,CW3,Neue Kantstraße,"0,4349",147,3,"35,3","0,18","9,11","2,53","6,58","3,74","0,52","5,34",,"0,055","0,029",,,
04030726,Droysenstraße,Charlottenburg-Wilmersdorf,CW3,Neue Kantstraße,"0,3051",174,3,"41,7","-7,86","9,06","2,25","6,81","3,12","0,54","6,78",,"0,057","0,035",,,
04030827,Karl-August-Platz,Charlottenburg-Wilmersdorf,CW3,Kantstraße,"-0,1875",250,5,"60,0","-2,82","11,92","2,23","9,68","4,55","0,86","8,44",,"0,062","0,029",,,
04030828,Savignyplatz,Charlottenburg-Wilmersdorf,CW3,Kantstraße,"0,4705",141,3,"33,8","-5,66","8,52","1,93","6,58","3,76","0,66","6,23",,"0,069","0,034",,,
04030929,Hindemithplatz,Charlottenburg-Wilmersdorf,CW3,Kurfürstendamm,"0,2431",183,4,"43,9","-1,59","10,25","2,83","7,42","5,42","0,65","7,07",,"0,084","0,031",,,
04030930,George-Grosz-Platz,Charlottenburg-Wilmersdorf,CW3,Kurfürstendamm,"0,8781",96,2,"23,0","-5,61","6,57","2,07","4,51","3,02","0,35","4,54",,"0,049","0,027",,,
04030931,Breitscheidplatz,Charlottenburg-Wilmersdorf,CW3,Kurfürstendamm,"0,6623",119,2,"28,5","-19,59","8,06","1,99","6,06","3,09","0,50","4,03",,"0,042","0,031",,,
04031032,Halensee,Charlottenburg-Wilmersdorf,CW4,Halensee,"0,5039",137,3,"32,9","-2,38","9,34","2,68","6,65","3,49","0,45","4,32",,"0,061","0,032",,,
04041133,Güterbahnhof Grunewald,Charlottenburg-Wilmersdorf,CW4,Grunewald,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
04041134,Bismarckallee,Charlottenburg-Wilmersdorf,CW4,Grunewald,"1,1772",57,1,"13,7","1,20","5,06","1,69","3,37","2,68","0,45","2,74",,"0,061","0,037",,,
04041135,Hundekehle,Charlottenburg-Wilmersdorf,CW4,Grunewald,"1,6131",9,1,"2,2","14,85","2,98","1,58","1,40","0,00","0,63","0,98",,"0,057","0,029",,,
04041136,Hagenplatz,Charlottenburg-Wilmersdorf,CW4,Grunewald,"1,6214",8,1,"1,9","5,22","3,55","1,41","2,14","2,86","0,41","0,74",,"0,045","0,017",,,
04041137,Flinsberger Platz,Charlottenburg-Wilmersdorf,CW4,Grunewald,"0,5561",131,3,"31,4","-5,90","8,65","1,88","6,78","5,50","0,44","2,72",,"0,062","0,041",,,
04041238,Kissinger Straße,Charlottenburg-Wilmersdorf,CW4,Schmargendorf,"0,7747",104,2,"24,9","5,10","7,57","2,42","5,16","2,91","0,23","1,71",,"0,079","0,031",,,
04041239,Stadion Wilmersdorf,Charlottenburg-Wilmersdorf,CW4,Schmargendorf,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
04041240,Messelpark,Charlottenburg-Wilmersdorf,CW4,Schmargendorf,"1,6593",3,1,"0,7","12,00","3,72","2,55","1,17","0,00","0,00","0,88",,"0,062","0,029",,,
04041241,Breite Straße,Charlottenburg-Wilmersdorf,CW4,Schmargendorf,"1,0229",76,2,"18,2","1,75","7,04","2,66","4,37","1,09","0,31","2,22",,"0,055","0,029",,,
04041342,Schlangenbader Straße,Charlottenburg-Wilmersdorf,CW4,Wiesbadener Straße,"0,2527",182,4,"43,6","3,13","11,17","2,97","8,20","5,79","1,05","4,89",,"0,050","0,029",,,
04041343,Binger Straße,Charlottenburg-Wilmersdorf,CW4,Wiesbadener Straße,"0,8116",100,2,"24,0","-5,30","8,27","2,54","5,72","4,40","0,57","4,88",,"0,050","0,019",,,
04041344,Rüdesheimer Platz,Charlottenburg-Wilmersdorf,CW4,Wiesbadener Straße,"0,6639",118,2,"28,3","2,78","8,04","2,54","5,50","2,70","0,52","2,28",,"0,059","0,035",,,
04051445,Eisenzahnstraße,Charlottenburg-Wilmersdorf,CW5,Düsseldorfer Straße,"0,3409",169,3,"40,5","-7,14","9,96","2,46","7,51","4,14","0,37","3,60",,"0,047","0,047",,,
04051446,Preußenpark,Charlottenburg-Wilmersdorf,CW5,Düsseldorfer Straße,"0,6135",123,3,"29,5","0,51","8,29","2,47","5,82","2,32","0,36","3,54",,"0,052","0,035",,,
04051447,Ludwigkirchplatz,Charlottenburg-Wilmersdorf,CW5,Düsseldorfer Straße,"0,3584",166,3,"39,8","0,44","9,88","2,75","7,13","3,21","0,53","3,68",,"0,051","0,032",,,
04051448,Schaperstraße,Charlottenburg-Wilmersdorf,CW5,Barstraße,"0,4196",152,3,"36,5","-4,38","9,04","2,26","6,78","4,63","0,46","5,14",,"0,074","0,034",,,
04051549,Rathaus Wilmersdorf,Charlottenburg-Wilmersdorf,CW5,Barstraße,"0,0404",216,4,"51,8","-6,10","10,55","2,94","7,61","3,63","0,48","3,91",,"0,056","0,045",,,
04051550,Leon-Jessel-Platz,Charlottenburg-Wilmersdorf,CW5,Barstraße,"0,4470",146,3,"35,0","1,85","9,02","2,34","6,68","4,58","0,43","5,53",,"0,061","0,024",,,
04051551,Brabanter Platz,Charlottenburg-Wilmersdorf,CW5,Volkspark Wilmersdorf,"0,0387",218,4,"52,3","2,59","10,50","2,30","8,20","4,34","0,54","5,10",,"0,059","0,057",,,
04051652,Nikolsburger Platz,Charlottenburg-Wilmersdorf,CW5,Volkspark Wilmersdorf,"0,6905",115,2,"27,6","0,53","8,43","2,27","6,16","3,31","0,52","4,75",,"0,048","0,024",,,
04051653,Prager Platz,Charlottenburg-Wilmersdorf,CW5,Volkspark Wilmersdorf,"0,4340",148,3,"35,5","-0,86","8,74","2,72","6,02","3,36","0,58","4,78",,"0,058","0,034",,,
04051654,Wilhelmsaue,Charlottenburg-Wilmersdorf,CW5,Volkspark Wilmersdorf,"0,3127",173,3,"41,5","-12,20","10,58","2,90","7,68","3,47","0,61","2,77",,"0,052","0,034",,,
04051655,Babelsberger Straße,Charlottenburg-Wilmersdorf,CW5,Volkspark Wilmersdorf,"-0,0458",227,4,"54,4","-5,67","10,39","2,56","7,83","5,99","0,84","6,58",,"0,068","0,029",,,
04051656,Hildegardstraße,Charlottenburg-Wilmersdorf,CW5,Volkspark Wilmersdorf,"0,3997",156,3,"37,4","-0,27","8,88","2,49","6,40","4,81","0,36","3,31",,"0,040","0,045",,,
04061757,Forst Grunewald,Charlottenburg-Wilmersdorf,CW6,Forst Grunewald,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
05010101,Hakenfelde Nord,Spandau,SPA 1,Hakenfelde,"-0,1050",240,5,"57,6","2,28","10,45","3,59","6,87","2,21","0,69","1,43",,"0,091","0,028",,,
05010102,Goltzstraße,Spandau,SPA 1,Hakenfelde,"0,0494",214,4,"51,3","2,19","11,87","3,10","8,78","3,85","1,00","2,58",,"0,065","0,035",,,
05010103,Amorbacher Weg,Spandau,SPA 1,Hakenfelde,"0,4866",139,3,"33,3","4,98","9,10","2,80","6,30","1,83","1,20","2,33",,"0,070","0,030",,,
05010204,Griesingerstr.,Spandau,SPA 1,Falkenhagener Feld,"-1,0082",347,6,"83,2","3,82","16,18","2,63","13,55","3,09","1,54","6,32",,"0,144","0,033",,,
05010205,An der Tränke,Spandau,SPA 1,Falkenhagener Feld,"1,4578",28,1,"6,7","12,75","4,00","2,47","1,53","0,00","0,16","1,55",,"0,055","0,021",,,
05010206,Gütersloher Weg,Spandau,SPA 1,Falkenhagener Feld,"-0,5442",294,5,"70,5","-1,76","13,52","3,12","10,40","2,85","0,98","4,84",,"0,100","0,040",,,
05010207,Darbystr.,Spandau,SPA 1,Falkenhagener Feld,"-1,1857",363,7,"87,1","5,89","17,67","2,38","15,29","3,62","1,83","7,65",,"0,089","0,041",,,
05010208,Germersheimer Platz,Spandau,SPA 1,Falkenhagener Feld,"-1,0599",357,6,"85,6","-8,77","16,18","2,81","13,38","5,93","1,32","3,74",,"0,096","0,056",,,
05010209,An der Kappe,Spandau,SPA 1,Falkenhagener Feld,"0,6319",121,3,"29,0","0,43","7,72","2,80","4,91","1,56","0,44","1,52",,"0,068","0,038",,,
05010310,Eckschanze,Spandau,SPA 1,Spandau Mitte,"-0,8840",330,6,"79,1","-4,52","14,92","3,04","11,88","4,88","0,74","6,03",,"0,132","0,060",,,
05010311,Eiswerder,Spandau,SPA 1,Spandau Mitte,"-1,5492",379,7,"90,9","-6,67","19,24","2,48","16,76","5,71","0,91","3,82",,"0,090","0,045",,,
05010312,Kurstr.,Spandau,SPA 1,Spandau Mitte,"-1,4435",376,7,"90,2","-3,13","19,49","2,50","16,98","3,65","1,00","8,17",,"0,109","0,029",,,
05010313,Ackerstr.,Spandau,SPA 1,Spandau Mitte,"-0,7893",320,6,"76,7","5,09","15,47","2,98","12,49","4,37","0,69","5,31",,"0,091","0,046",,,
05010314,Carl-Schurz-Str.,Spandau,SPA 1,Spandau Mitte,"-0,6248",306,6,"73,4","-2,98","15,10","2,96","12,14","5,24","0,87","5,28",,"0,079","0,035",,,
05010339,Freiheit,Spandau,SPA 2,Spandau Mitte,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
05020415,Isenburger Weg,Spandau,SPA 2,Brunsbütteler Damm,"1,5138",18,1,"4,3","10,87","4,40","2,83","1,57","0,00","0,12","0,90",,"0,032","0,013",,,
05020416,Am Heideberg,Spandau,SPA 2,Brunsbütteler Damm,"0,7784",103,2,"24,7","1,59","7,50","2,88","4,62","0,00","0,18","1,26",,"0,085","0,051",,,
05020417,Staakener Str.,Spandau,SPA 2,Brunsbütteler Damm,"0,9001",92,2,"22,1","-0,84","7,73","2,67","5,06","2,55","0,16","0,53",,"0,050","0,030",,,
05020418,Spandauer Str.,Spandau,SPA 2,Brunsbütteler Damm,"0,2371",185,4,"44,4","-2,19","10,61","3,02","7,59","2,64","0,42","1,77",,"0,060","0,042",,,
05020419,Magistratsweg,Spandau,SPA 2,Brunsbütteler Damm,"-0,4227",280,5,"67,1","2,95","14,53","3,17","11,36","3,79","0,66","3,67",,"0,073","0,035",,,
05020420,Werkstr.,Spandau,SPA 2,Brunsbütteler Damm,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
05020521,Döberitzer Weg,Spandau,SPA 2,Heerstraße Nord,"0,3891",159,3,"38,1","10,98","8,55","3,30","5,25","2,29","0,13","1,91",,"0,056","0,040",,,
05020522,Pillnitzer Weg,Spandau,SPA 2,Heerstraße Nord,"-1,1729",361,7,"86,6","0,00","18,07","2,52","15,54","3,79","1,17","7,04",,"0,105","0,049",,,
05020523,Maulbeerallee,Spandau,SPA 2,Heerstraße Nord,"-1,7194",389,7,"93,3","2,34","19,33","2,41","16,92","4,51","1,46","8,29",,"0,094","0,044",,,
05020524,Weinmeisterhornweg,Spandau,SPA 2,Heerstraße Nord,"0,8848",95,2,"22,8","4,00","6,97","3,17","3,80","1,12","0,37","2,05",,"0,044","0,034",,,
05020625,Borkumer Str.,Spandau,SPA 2,Wilhelmstadt,"-0,4069",276,5,"66,2","-7,50","13,62","2,81","10,81","4,09","0,52","4,75",,"0,084","0,046",,,
05020626,Adamstr.,Spandau,SPA 2,Wilhelmstadt,"-0,5977",301,6,"72,2","-7,29","14,08","3,14","10,93","3,99","0,71","4,48",,"0,100","0,043",,,
05020627,Tiefenwerder,Spandau,SPA 2,Wilhelmstadt,"-0,8312",323,6,"77,5","-6,22","13,84","2,49","11,35","3,37","1,41","5,23",,"0,096","0,059",,,
05020628,Graetschelsteig,Spandau,SPA 2,Wilhelmstadt,"-0,2933",265,5,"63,5","0,00","11,90","3,47","8,43","4,28","0,69","1,53",,"0,139","0,041",,,
05020629,Börnicker Str.,Spandau,SPA 2,Wilhelmstadt,"1,4755",24,1,"5,8","11,11","4,96","2,65","2,32","0,93","0,27","0,81",,"0,040","0,034",,,
05030730,Zitadellenweg,Spandau,SPA 3,Haselhorst,"-0,2037",252,5,"60,4","5,81","11,43","3,73","7,70","1,78","0,58","3,50",,"0,077","0,033",,,
05030731,Gartenfelder Str.,Spandau,SPA 3,Haselhorst,"-0,7242",316,6,"75,8","-3,26","15,98","3,42","12,55","4,25","0,82","3,68",,"0,086","0,038",,,
05030832,Rohrdamm,Spandau,SPA 3,Siemensstadt,"-0,0870",236,4,"56,6","-0,19","11,76","3,49","8,27","2,20","0,57","3,22",,"0,066","0,024",,,
05030833,Motardstr.,Spandau,SPA 3,Siemensstadt,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
05040934,Alt-Gatow,Spandau,SPA 4,Gatow / Kladow,"1,5439",15,1,"3,6","10,07","4,19","2,94","1,25","0,00","0,23","0,50",,"0,043","0,019",,,
05040935,Groß-Glienicker Weg,Spandau,SPA 4,Gatow / Kladow,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
05040936,Jägerallee,Spandau,SPA 4,Gatow / Kladow,"1,6281",7,1,"1,7","11,03","3,65","2,32","1,33","0,81","0,10","0,50",,"0,038","0,024",,,
05040937,Kladower Damm,Spandau,SPA 4,Gatow / Kladow,"1,6456",5,1,"1,2","2,60","3,20","1,48","1,72","0,00","0,25","0,17",,"0,087","0,029",,,
05040938,Kafkastr.,Spandau,SPA 4,Gatow / Kladow,"1,5847",10,1,"2,4","13,87","4,27","2,64","1,63","1,08","0,18","0,00",,"0,067","0,023",,,
06010101,Fichtenberg,Steglitz-Zehlendorf,Region A,Schloßstraße,"1,4338",34,1,"8,2","6,21","4,08","1,35","2,73","1,52","0,18","1,17",,"0,046","0,029",,,
06010102,Schloßstr.,Steglitz-Zehlendorf,Region A,Schloßstraße,"0,5074",136,3,"32,6","-6,22","7,61","2,10","5,51","3,40","0,48","5,37",,"0,033","0,040",,,
06010103,Markelstr.,Steglitz-Zehlendorf,Region A,Schloßstraße,"0,4311",149,3,"35,7","-0,29","7,82","1,78","6,04","4,53","0,49","3,23",,"0,075","0,044",,,
06010204,Munsterdamm,Steglitz-Zehlendorf,Region A,Albrechtstraße,"0,1997",191,4,"45,8","3,77","8,87","2,19","6,69","4,21","0,66","2,82",,"0,085","0,042",,,
06010205,Südende,Steglitz-Zehlendorf,Region A,Albrechtstraße,"0,4222",151,3,"36,2","-6,28","9,10","2,08","7,01","3,68","0,51","3,77",,"0,051","0,040",,,
06010206,Stadtpark,Steglitz-Zehlendorf,Region A,Albrechtstraße,"0,4623",143,3,"34,3","0,00","8,11","1,82","6,28","6,42","0,95","3,80",,"0,044","0,027",,,
06010207,Mittelstr.,Steglitz-Zehlendorf,Region A,Albrechtstraße,"0,3524",167,3,"40,0","1,62","9,23","2,09","7,14","6,20","0,53","3,05",,"0,052","0,032",,,
06010208,Bergstr.,Steglitz-Zehlendorf,Region A,Albrechtstraße,"0,3975",158,3,"37,9","-1,14","9,09","2,28","6,81","4,46","0,39","4,85",,"0,062","0,038",,,
06010209,Feuerbachstr.,Steglitz-Zehlendorf,Region A,Albrechtstraße,"0,2775",179,3,"42,9","1,39","9,01","2,03","6,98","5,66","0,36","3,98",,"0,079","0,050",,,
06010210,Bismarckstr.,Steglitz-Zehlendorf,Region A,Albrechtstraße,"-0,0384",225,4,"54,0","-2,35","10,44","2,15","8,29","6,29","1,00","4,81",,"0,081","0,043",,,
06020301,Alt-Lankwitz,Steglitz-Zehlendorf,Region B,Lankwitz,"0,3718",162,3,"38,8","3,79","8,58","2,57","6,00","3,30","0,87","2,77",,"0,067","0,042",,,
06020302,Komponistenviertel Lankwitz,Steglitz-Zehlendorf,Region B,Lankwitz,"0,9547",86,2,"20,6","-5,53","5,74","1,62","4,12","2,30","0,45","1,13",,"0,077","0,024",,,
06020303,Lankwitz-Kirche,Steglitz-Zehlendorf,Region B,Lankwitz,"0,0778",209,4,"50,1","0,71","11,22","2,27","8,95","6,90","0,37","2,53",,"0,067","0,041",,,
06020304,Kaiser-Wilhelm-Str.,Steglitz-Zehlendorf,Region B,Lankwitz,"0,2284",188,4,"45,1","2,58","10,85","2,23","8,62","6,52","0,57","2,28",,"0,062","0,041",,,
06020305,Gemeindepark Lankwitz,Steglitz-Zehlendorf,Region B,Lankwitz,"0,1060",207,4,"49,6","2,14","10,00","2,07","7,93","4,82","1,02","5,18",,"0,091","0,039",,,
06020306,Lankwitz-Süd,Steglitz-Zehlendorf,Region B,Lankwitz,"0,9184",89,2,"21,3","-2,97","7,02","2,49","4,54","3,01","0,33","2,57",,"0,037","0,028",,,
06020407,Thermometersiedlung,Steglitz-Zehlendorf,Region B,Ostpreußendamm,"-0,7784",319,6,"76,5","5,63","14,62","2,90","11,72","7,98","0,74","5,75",,"0,101","0,035",,,
06020408,Lichterfelde-Süd,Steglitz-Zehlendorf,Region B,Ostpreußendamm,"0,4586",144,3,"34,5","-2,68","8,21","1,66","6,55","4,41","0,67","4,13",,"0,072","0,045",,,
06020409,Königsberger Str.,Steglitz-Zehlendorf,Region B,Ostpreußendamm,"0,7125",111,2,"26,6","3,30","7,24","2,10","5,14","3,14","0,47","1,61",,"0,067","0,040",,,
06020410,Oberhofer Platz,Steglitz-Zehlendorf,Region B,Ostpreußendamm,"1,1886",56,1,"13,4","5,53","5,29","2,11","3,18","2,06","0,49","2,39",,"0,045","0,037",,,
06020411,Schütte-Lanz-Str.,Steglitz-Zehlendorf,Region B,Ostpreußendamm,"0,6839",116,2,"27,8","2,18","7,37","2,45","4,92","2,88","0,51","2,20",,"0,036","0,039",,,
06030501,Berlepschstr.,Steglitz-Zehlendorf,Region C,Teltower Damm,"1,3678",40,1,"9,6","10,70","4,61","1,76","2,85","2,36","0,26","0,13",,"0,041","0,033",,,
06030502,Zehlendorf-Süd,Steglitz-Zehlendorf,Region C,Teltower Damm,"0,1602",198,4,"47,5","-5,45","10,66","2,42","8,25","4,50","0,55","3,38",,"0,080","0,039",,,
