lor_nr,lor_name,bezirk,prognoseraum,bezirksregion,wert,rang,schicht,dezwert,kind_wand,arb_los,alg_eins,hartz4,jug_hartz4,grundsich,alt_arm,,fruehtod,raucher_krebs,,,
06030503,Zehlendorf-Mitte,Steglitz-Zehlendorf,Region C,Teltower Damm,"0,9698",83,2,"19,9","3,23","6,33","1,89","4,44","2,71","0,48","2,80",,"0,051","0,027",,,
06030504,Teltower Damm,Steglitz-Zehlendorf,Region C,Teltower Damm,"1,3783",38,1,"9,1","1,31","4,14","1,90","2,24","1,25","0,45","1,06",,"0,042","0,032",,,
06030605,Botanischer Garten,Steglitz-Zehlendorf,Region C,Drakestraße,"0,9602",85,2,"20,4","-1,72","5,90","1,73","4,17","4,53","0,24","2,30",,"0,064","0,027",,,
06030606,Hindenburgdamm,Steglitz-Zehlendorf,Region C,Drakestraße,"0,4158",153,3,"36,7","-1,17","9,81","2,02","7,79","5,18","0,49","2,33",,"0,050","0,033",,,
06030607,Goerzwerke,Steglitz-Zehlendorf,Region C,Drakestraße,"1,1385",63,2,"15,1","0,00","4,17","1,13","3,05","1,05","0,10","1,46",,"0,094","0,033",,,
06030608,Schweizer Viertel,Steglitz-Zehlendorf,Region C,Drakestraße,"1,5674",12,1,"2,9","9,42","4,01","1,60","2,41","1,67","0,15","1,27",,"0,032","0,031",,,
06030609,Augustaplatz,Steglitz-Zehlendorf,Region C,Drakestraße,"1,0111",78,2,"18,7","0,73","6,29","2,03","4,26","3,14","0,29","1,71",,"0,044","0,028",,,
06030610,Lichterfelde-West,Steglitz-Zehlendorf,Region C,Drakestraße,"1,3855",37,1,"8,9","10,29","4,76","1,69","3,07","1,78","0,16","1,69",,"0,046","0,018",,,
06040701,Wannsee,Steglitz-Zehlendorf,Region D,Zehlendorf Südwest,"1,5327",17,1,"4,1","7,48","3,65","1,86","1,79","1,56","0,13","1,33",,"0,044","0,026",,,
06040702,Düppel,Steglitz-Zehlendorf,Region D,Zehlendorf Südwest,"1,4995",20,1,"4,8","5,59","3,37","1,52","1,85","1,65","0,26","0,85",,"0,040","0,017",,,
06040703,Nikolassee,Steglitz-Zehlendorf,Region D,Zehlendorf Südwest,"1,4865",22,1,"5,3","6,20","3,44","1,32","2,12","0,90","0,17","1,21",,"0,046","0,031",,,
06040804,Krumme Lanke,Steglitz-Zehlendorf,Region D,Zehlendorf Nord,"1,7120",1,1,"0,2","2,62","2,52","1,43","1,09","0,00","0,23","1,07",,"0,032","0,030",,,
06040805,Fischerhüttenstr.,Steglitz-Zehlendorf,Region D,Zehlendorf Nord,"1,5562",14,1,"3,4","3,45","4,45","1,87","2,58","0,00","0,22","1,34",,"0,055","0,012",,,
06040806,Fischtal,Steglitz-Zehlendorf,Region D,Zehlendorf Nord,"1,4081",35,1,"8,4","4,45","4,40","2,06","2,34","0,89","0,48","2,06",,"0,025","0,026",,,
06040807,Zehlendorf-Eiche,Steglitz-Zehlendorf,Region D,Zehlendorf Nord,"1,1990",55,1,"13,2","12,75","5,07","1,30","3,77","2,50","0,58","1,64",,"0,047","0,027",,,
06040808,Hüttenweg,Steglitz-Zehlendorf,Region D,Zehlendorf Nord,"0,9422",87,2,"20,9","-0,84","4,64","1,93","2,71","1,67","0,17","1,37",,"0,050","0,041",,,
06040809,Thielallee,Steglitz-Zehlendorf,Region D,Zehlendorf Nord,"1,6585",4,1,"1,0","4,30","2,15","1,06","1,09","1,08","0,26","1,35",,"0,052","0,019",,,
06040810,Dahlem,Steglitz-Zehlendorf,Region D,Zehlendorf Nord,"1,6848",2,1,"0,5","9,83","2,70","1,30","1,40","0,95","0,08","0,56",,"0,049","0,021",,,
07010101,Wittenbergpl./Vikt.-Luise-Pl.,Tempelhof-Schöneberg,Schöneberg,Schöneberg,"0,2358",186,4,"44,6","-1,46","9,72","2,23","7,49","5,44","1,17","6,88",,"0,085","0,025",,,
07010102,Nollendorfplatz,Tempelhof-Schöneberg,Schöneberg,Schöneberg,"-0,6966",313,6,"75,1","-0,49","12,05","1,87","10,18","6,27","1,50","15,96",,"0,081","0,032",,,
07010103,Barbarossaplatz,Tempelhof-Schöneberg,Schöneberg,Schöneberg,"0,3179",172,3,"41,2","0,38","8,89","2,01","6,88","4,06","0,72","5,62",,"0,049","0,037",,,
07010104,Dennewitzplatz,Tempelhof-Schöneberg,Schöneberg,Schöneberg,"-1,3485",373,7,"89,4","-2,52","14,99","1,87","13,12","6,68","1,43","22,03",,"0,075","0,041",,,
07020201,Bayerischer Platz,Tempelhof-Schöneberg,Schöneberg-Süd,Schöneberg-Süd,"0,3890",160,3,"38,4","-4,61","8,47","2,34","6,13","4,00","0,70","4,67",,"0,048","0,034",,,
07020202,Volkspark (Rud.-Wilde-Park),Tempelhof-Schöneberg,Schöneberg-Süd,Schöneberg-Süd,"-0,1864",249,5,"59,7","-3,36","9,90","1,95","7,95","5,07","0,78","5,80",,"0,076","0,051",,,
07020203,Kaiser-Wilhelm-Platz,Tempelhof-Schöneberg,Schöneberg-Süd,Schöneberg-Süd,"-0,5912",300,6,"71,9","-6,63","11,74","2,10","9,63","6,64","1,32","10,35",,"0,084","0,044",,,
07020204,Schöneberger Insel,Tempelhof-Schöneberg,Schöneberg-Süd,Schöneberg-Süd,"-0,1938",251,5,"60,2","-7,67","10,66","2,12","8,54","5,20","0,86","7,32",,"0,070","0,025",,,
07030301,Friedenau,Tempelhof-Schöneberg,Friedenau,Friedenau,"0,9368",88,2,"21,1","-2,09","5,83","2,02","3,81","1,99","0,49","3,22",,"0,057","0,034",,,
07030302,Ceciliengärten,Tempelhof-Schöneberg,Friedenau,Friedenau,"0,7089",112,2,"26,9","2,46","7,19","1,98","5,21","2,31","0,37","3,22",,"0,059","0,030",,,
07030303,Grazer Platz,Tempelhof-Schöneberg,Friedenau,Friedenau,"-0,4101",277,5,"66,4","-9,01","12,54","2,16","10,37","5,69","0,73","5,02",,"0,064","0,039",,,
07040401,Neu-Tempelhof,Tempelhof-Schöneberg,Tempelhof,Tempelhof,"0,1211",203,4,"48,7","3,22","10,72","2,36","8,36","5,63","0,84","3,08",,"0,068","0,043",,,
07040402,Lindenhofsiedlung,Tempelhof-Schöneberg,Tempelhof,Tempelhof,"-0,1640",247,5,"59,2","2,94","12,76","2,58","10,18","4,49","0,73","3,81",,"0,109","0,042",,,
07040403,Manteuffelstr.,Tempelhof-Schöneberg,Tempelhof,Tempelhof,"-0,1416",243,5,"58,3","-3,82","10,84","2,26","8,57","5,09","0,55","3,67",,"0,085","0,045",,,
07040404,Marienhöhe,Tempelhof-Schöneberg,Tempelhof,Tempelhof,"0,2731",180,4,"43,2","0,47","9,53","2,35","7,18","3,42","0,41","3,91",,"0,067","0,035",,,
07040405,Rathaus Tempelhof,Tempelhof-Schöneberg,Tempelhof,Tempelhof,"-0,1628",246,5,"59,0","-1,05","11,77","2,26","9,52","6,02","0,85","3,42",,"0,057","0,039",,,
07040406,Germaniagarten,Tempelhof-Schöneberg,Tempelhof,Tempelhof,"-1,8605",398,7,"95,4","-6,12","20,43","1,52","18,91","12,92","1,75","10,38",,"0,143","0,053",,,
07050501,Rathausstr.,Tempelhof-Schöneberg,Mariendorf,Mariendorf,"-0,2099",254,5,"60,9","-2,32","11,76","2,30","9,46","6,38","0,71","4,21",,"0,078","0,040",,,
07050502,Fritz-Werner-Str.,Tempelhof-Schöneberg,Mariendorf,Mariendorf,"0,1073",206,4,"49,4","-2,66","10,30","2,37","7,93","4,57","0,73","1,37",,"0,074","0,041",,,
07050503,Eisenacher Str.,Tempelhof-Schöneberg,Mariendorf,Mariendorf,"0,1148",205,4,"49,2","-4,01","10,84","2,32","8,52","4,73","0,95","2,33",,"0,050","0,037",,,
07050504,Imbrosweg,Tempelhof-Schöneberg,Mariendorf,Mariendorf,"-0,2568",258,5,"61,9","-4,57","12,89","2,37","10,52","4,50","0,97","3,58",,"0,062","0,036",,,
07050505,Hundsteinweg,Tempelhof-Schöneberg,Mariendorf,Mariendorf,"0,5741",129,3,"30,9","4,40","7,90","2,38","5,52","2,43","0,35","2,50",,"0,060","0,038",,,
07050506,Birnhornweg,Tempelhof-Schöneberg,Mariendorf,Mariendorf,"1,1553",59,1,"14,1","-2,60","5,10","3,05","2,05","2,69","0,15","0,61",,"0,043","0,041",,,
07060601,Marienfelder Allee Nordwest,Tempelhof-Schöneberg,Marienfelde,Marienfelde,"-0,0656",233,4,"55,9","-0,47","12,04","2,53","9,51","4,30","0,74","4,36",,"0,043","0,027",,,
07060602,Kirchstr.,Tempelhof-Schöneberg,Marienfelde,Marienfelde,"1,0727",72,2,"17,3","1,81","6,05","2,15","3,90","2,00","0,29","1,09",,"0,054","0,034",,,
07060603,Marienfelde Nordost,Tempelhof-Schöneberg,Marienfelde,Marienfelde,"0,0761",210,4,"50,4","-3,77","8,27","3,02","5,25","4,21","0,25","0,72",,"0,078","0,038",,,
07060604,Marienfelde Süd,Tempelhof-Schöneberg,Marienfelde,Marienfelde,"-0,3556",273,5,"65,5","0,99","13,40","2,87","10,53","5,35","0,64","4,00",,"0,067","0,040",,,
07070701,Kettinger Str./Schillerstr.,Tempelhof-Schöneberg,Lichtenrade,Lichtenrade,"0,8860",94,2,"22,5","1,60","6,53","2,50","4,03","2,63","0,34","1,24",,"0,034","0,036",,,
07070702,Alt-Lichtenrade/Töpch. Weg,Tempelhof-Schöneberg,Lichtenrade,Lichtenrade,"0,5719",130,3,"31,2","6,83","7,58","2,53","5,05","2,59","0,64","1,93",,"0,072","0,039",,,
07070703,John-Locke-Str.,Tempelhof-Schöneberg,Lichtenrade,Lichtenrade,"-0,1308",242,5,"58,0","4,70","11,62","2,57","9,05","4,67","1,03","3,68",,"0,090","0,039",,,
07070704,Nahariyastr.,Tempelhof-Schöneberg,Lichtenrade,Lichtenrade,"-0,5117",289,5,"69,3","-3,34","13,70","2,46","11,24","5,64","0,55","7,01",,"0,066","0,035",,,
07070705,Franziusweg/ Rohrbachstr.,Tempelhof-Schöneberg,Lichtenrade,Lichtenrade,"1,0850",70,2,"16,8","0,28","5,57","2,14","3,44","1,81","0,42","0,99",,"0,054","0,028",,,
07070706,Horstwald. Str./Paplitzer Str.,Tempelhof-Schöneberg,Lichtenrade,Lichtenrade,"0,9670",84,2,"20,1","2,81","5,94","2,20","3,74","1,37","0,23","1,46",,"0,048","0,044",,,
07070707,Wittelsbacherstr.,Tempelhof-Schöneberg,Lichtenrade,Lichtenrade,"1,4477",30,1,"7,2","3,64","3,94","1,76","2,18","0,00","0,00","0,98",,"0,051","0,041",,,
08010115,Hasenheide,Neukölln,Neukölln,Schillerpromenade,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
08010116,Wissmannstraße,Neukölln,Neukölln,Schillerpromenade,"-1,9338",403,7,"96,6","-4,17","17,95","2,07","15,87","12,56","1,66","22,78",,"0,098","0,061",,,
08010117,Schillerpromenade,Neukölln,Neukölln,Schillerpromenade,"-1,8546",397,7,"95,2","-9,29","18,63","1,84","16,79","10,46","1,02","12,24",,"0,106","0,054",,,
08010118,Silbersteinstraße,Neukölln,Neukölln,Schillerpromenade,"-2,0522",408,7,"97,8","-1,61","19,85","1,71","18,14","11,89","1,49","10,35",,"0,108","0,039",,,
08010211,Flughafenstraße,Neukölln,Neukölln,Neuköllner Mitte / Zentrum,"-1,8391",393,7,"94,2","-7,78","18,22","2,12","16,11","12,05","0,85","14,22",,"0,091","0,028",,,
08010212,Rollberg,Neukölln,Neukölln,Neuköllner Mitte / Zentrum,"-2,5059",417,7,"100,0","1,91","19,34","1,90","17,45","9,92","1,87","17,30",,"0,127","0,069",,,
08010213,Körnerpark,Neukölln,Neukölln,Neuköllner Mitte / Zentrum,"-2,0257",405,7,"97,1","-6,26","18,99","2,06","16,92","11,17","1,00","11,89",,"0,117","0,048",,,
08010214,Glasower Straße,Neukölln,Neukölln,Neuköllner Mitte / Zentrum,"-2,1192",410,7,"98,3","-3,23","18,98","1,81","17,17","9,44","0,99","6,72",,"0,136","0,082",,,
08010301,Reuterkiez,Neukölln,Neukölln,Reuterstraße,"-1,3222",370,7,"88,7","-6,10","15,44","2,04","13,40","9,91","0,79","9,89",,"0,092","0,047",,,
08010302,Bouchéstraße,Neukölln,Neukölln,Reuterstraße,"-1,2536",367,7,"88,0","-2,98","16,44","2,44","14,00","9,43","0,86","4,93",,"0,090","0,063",,,
08010303,Donaustraße,Neukölln,Neukölln,Reuterstraße,"-2,0471",407,7,"97,6","-13,56","18,21","2,01","16,20","10,53","1,26","13,51",,"0,109","0,040",,,
08010404,Rixdorf,Neukölln,Neukölln,Rixdorf,"-1,7939",391,7,"93,8","-5,31","18,04","2,15","15,89","11,57","1,04","10,08",,"0,092","0,049",,,
08010405,Hertzbergplatz,Neukölln,Neukölln,Rixdorf,"-1,3274",371,7,"89,0","-4,79","16,28","2,05","14,23","9,90","0,63","7,61",,"0,102","0,037",,,
08010406,Treptower Straße Nord,Neukölln,Neukölln,Rixdorf,"-2,3537",416,7,"99,8","-3,38","21,34","2,03","19,31","14,71","1,73","8,21",,"0,130","0,050",,,
08010407,Gewerbegebiet Ederstraße,Neukölln,Neukölln,Rixdorf,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
08010508,Weiße Siedlung,Neukölln,Neukölln,Weiße Siedlung,"-1,6521",387,7,"92,8","-4,86","18,30","2,13","16,17","9,58","1,28","8,46",,"0,124","0,036",,,
08010509,Schulenburgpark,Neukölln,Neukölln,Weiße Siedlung,"-1,8457",394,7,"94,5","-4,26","19,68","1,97","17,71","9,93","1,40","7,50",,"0,080","0,043",,,
08010510,Gewerbegeb. Köllnische Heide,Neukölln,Neukölln,Weiße Siedlung,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
08020619,Buschkrugallee Nord,Neukölln,Britz / Buckow,Britz,"-1,2294",366,7,"87,8","-1,58","15,05","2,25","12,80","10,92","1,43","5,97",,"0,095","0,055",,,
08020620,Tempelhofer Weg,Neukölln,Britz / Buckow,Britz,"-0,8513",325,6,"77,9","0,26","14,19","2,37","11,82","6,89","1,19","4,74",,"0,102","0,054",,,
08020621,Mohriner Allee Nord,Neukölln,Britz / Buckow,Britz,"1,4013",36,1,"8,6","-8,24","3,58","2,18","1,40","1,48","0,13","0,31",,"0,045","0,024",,,
08020622,Parchimer Allee,Neukölln,Britz / Buckow,Britz,"-0,0714",234,4,"56,1","-4,43","10,59","2,71","7,88","6,95","0,62","4,41",,"0,069","0,041",,,
08020623,Ortolanweg,Neukölln,Britz / Buckow,Britz,"-0,0972",239,5,"57,3","4,00","8,41","2,35","6,06","4,85","2,45","4,80",,"0,089","0,063",,,
08020624,Britzer Garten,Neukölln,Britz / Buckow,Britz,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
08020625,Handwerker-Siedlung,Neukölln,Britz / Buckow,Britz,"0,5149",134,3,"32,1","15,84","9,35","3,05","6,30","4,78","0,47","3,49",,"0,072","0,042",,,
08020726,Buckow West,Neukölln,Britz / Buckow,Buckow,"0,3688",163,3,"39,1","-4,72","8,45","2,51","5,94","5,17","0,49","2,17",,"0,066","0,029",,,
08020727,Buckow Mitte,Neukölln,Britz / Buckow,Buckow,"0,3991",157,3,"37,6","5,53","7,82","2,66","5,16","3,49","0,67","2,19",,"0,055","0,037",,,
08020728,Buckow Ost,Neukölln,Britz / Buckow,Buckow,"0,0188",219,4,"52,5","3,20","9,99","2,37","7,62","6,43","0,33","5,33",,"0,058","0,030",,,
08030829,Gropiusstadt Nord,Neukölln,Gropiusstadt,Gropiusstadt,"-0,9753",340,6,"81,5","2,71","14,47","2,66","11,81","8,65","0,96","5,08",,"0,074","0,041",,,
08030830,Gropiusstadt Süd,Neukölln,Gropiusstadt,Gropiusstadt,"-0,2781",263,5,"63,1","3,48","11,63","2,41","9,22","7,28","0,83","3,26",,"0,060","0,037",,,
08030831,Gropiusstadt Ost,Neukölln,Gropiusstadt,Gropiusstadt,"-0,9976",343,6,"82,3","-0,55","14,87","2,57","12,30","9,19","0,99","3,96",,"0,081","0,040",,,
08040932,Goldhähnchenweg,Neukölln,Buckow Nord / Rudow,Buckow Nord,"0,1626",196,4,"47,0","8,41","9,31","2,41","6,90","5,91","0,66","2,82",,"0,052","0,027",,,
08040933,Vogelviertel Süd,Neukölln,Buckow Nord / Rudow,Buckow Nord,"0,5925",124,3,"29,7","0,81","7,31","2,52","4,79","4,55","0,39","1,92",,"0,057","0,039",,,
08040934,Vogelviertel Nord,Neukölln,Buckow Nord / Rudow,Buckow Nord,"0,4666",142,3,"34,1","-1,05","8,25","2,44","5,81","3,67","0,46","1,65",,"0,062","0,034",,,
08041035,Blumenviertel,Neukölln,Buckow Nord / Rudow,Rudow,"1,2413",51,1,"12,2","5,54","5,13","2,29","2,84","2,02","0,14","0,94",,"0,057","0,029",,,
08041036,Zittauer Straße,Neukölln,Buckow Nord / Rudow,Rudow,"1,0625",73,2,"17,5","6,37","5,53","2,41","3,12","2,30","0,27","0,81",,"0,038","0,034",,,
08041037,Alt-Rudow,Neukölln,Buckow Nord / Rudow,Rudow,"0,7605",106,2,"25,4","-0,58","6,81","2,67","4,14","3,00","0,45","2,05",,"0,052","0,032",,,
08041038,Waßmannsdorfer Chaussee,Neukölln,Buckow Nord / Rudow,Rudow,"1,1570",58,1,"13,9","2,32","4,81","2,34","2,46","2,18","0,23","2,11",,"0,053","0,032",,,
08041039,Frauenviertel,Neukölln,Buckow Nord / Rudow,Rudow,"-0,4870",288,5,"69,1","3,52","10,27","2,63","7,64","5,45","1,08","1,61",,"0,073","0,072",,,
08041040,Waltersdorfer Chaussee Ost,Neukölln,Buckow Nord / Rudow,Rudow,"0,3402",170,3,"40,8","2,55","7,83","2,42","5,41","3,69","0,40","2,85",,"0,056","0,027",,,
09010101,Elsenstr.,Treptow-Köpenick,Treptow-Köpenick 1,Alt Treptow,"-0,3145",268,5,"64,3","1,23","12,31","2,58","9,73","2,87","0,64","2,97",,"0,076","0,035",,,
09010102,Am Treptower Park Nord,Treptow-Köpenick,Treptow-Köpenick 1,Alt Treptow,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
09010201,Am Treptower Park Süd,Treptow-Köpenick,Treptow-Köpenick 1,Plänterwald,"0,7473",109,2,"26,1","-0,78","7,04","2,09","4,95","1,77","0,36","0,98",,"0,057","0,034",,,
09010202,Köpenicker Landstraße,Treptow-Köpenick,Treptow-Köpenick 1,Plänterwald,"0,1848",193,4,"46,3","-3,89","11,01","2,75","8,27","3,88","0,71","1,40",,"0,079","0,032",,,
09010301,Baumschulenstraße,Treptow-Köpenick,Treptow-Köpenick 1,Baumschulenweg,"0,2931",175,3,"42,0","-3,14","9,91","2,38","7,53","3,15","0,64","1,12",,"0,072","0,027",,,
09010302,Späthsfelde,Treptow-Köpenick,Treptow-Köpenick 1,Baumschulenweg,"1,0250",74,2,"17,7","7,81","5,19","3,01","2,18","0,95","0,39","0,41",,"0,081","0,031",,,
09010401,Johannisthal West,Treptow-Köpenick,Treptow-Köpenick 1,Johannisthal,"0,8018",101,2,"24,2","-3,43","7,67","2,84","4,83","3,46","0,52","0,92",,"0,077","0,023",,,
09010402,Johannisthal Ost,Treptow-Köpenick,Treptow-Köpenick 1,Johannisthal,"0,5095",135,3,"32,4","8,33","8,26","2,81","5,46","2,27","0,63","1,66",,"0,061","0,044",,,
09020501,Oberschöneweide West,Treptow-Köpenick,Treptow-Köpenick 2,Oberschöneweide,"-1,1603",360,7,"86,3","-7,22","17,83","3,23","14,60","5,30","1,13","4,13",,"0,096","0,043",,,
09020502,Oberschöneweide Ost,Treptow-Köpenick,Treptow-Köpenick 2,Oberschöneweide,"-0,5388",292,5,"70,0","-6,06","13,32","2,55","10,77","3,80","0,73","2,89",,"0,093","0,050",,,
09020601,Schnellerstr,Treptow-Köpenick,Treptow-Köpenick 2,Niederschöneweide,"-0,6142",305,6,"73,1","-9,01","12,76","2,96","9,79","4,54","0,26","1,21",,"0,136","0,047",,,
09020602,Oberspree,Treptow-Köpenick,Treptow-Köpenick 2,Niederschöneweide,"1,1339",66,2,"15,8","0,70","5,53","2,33","3,20","1,14","0,19","0,28",,"0,056","0,020",,,
09020701,Adlershof West,Treptow-Köpenick,Treptow-Köpenick 2,Adlershof,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
09020702,Adlershof Ost,Treptow-Köpenick,Treptow-Köpenick 2,Adlershof,"0,3654",164,3,"39,3","-3,96","9,46","2,41","7,06","3,33","0,68","1,74",,"0,068","0,032",,,
09020801,Spindlersfeld,Treptow-Köpenick,Treptow-Köpenick 2,Kölln. Vorstadt / Spindlersfeld,"0,3483",168,3,"40,3","-4,07","9,05","2,18","6,86","2,80","1,13","1,66",,"0,098","0,032",,,
09020802,Kölln. Vorstadt,Treptow-Köpenick,Treptow-Köpenick 2,Kölln. Vorstadt / Spindlersfeld,"-0,3314",271,5,"65,0","0,82","12,15","2,69","9,46","4,24","0,70","2,30",,"0,077","0,044",,,
09030901,Dorf Altglienicke,Treptow-Köpenick,Treptow-Köpenick 3,Altglienicke,"1,1359",64,2,"15,3","3,95","5,34","2,79","2,55","0,72","0,25","0,58",,"0,047","0,030",,,
09030902,Wohngebiet II,Treptow-Köpenick,Treptow-Köpenick 3,Altglienicke,"-0,8393",324,6,"77,7","-1,34","15,07","2,78","12,28","4,07","0,70","4,46",,"0,100","0,040",,,
09030903,Kölner Viertel,Treptow-Köpenick,Treptow-Köpenick 3,Altglienicke,"-0,0323",224,4,"53,7","2,14","9,19","2,83","6,36","2,16","0,57","4,34",,"0,076","0,033",,,
