lor_nr,lor_name,bezirk,prognoseraum,bezirksregion,wert,rang,schicht,dezwert,kind_wand,arb_los,alg_eins,hartz4,jug_hartz4,grundsich,alt_arm,,fruehtod,raucher_krebs,,,
09031001,Bohnsdorf,Treptow-Köpenick,Treptow-Köpenick 3,Bohnsdorf,"1,1447",62,2,"14,9","13,62","5,91","2,79","3,12","1,00","0,23","0,57",,"0,057","0,029",,,
09031101,Grünau,Treptow-Köpenick,Treptow-Köpenick 3,Grünau,"1,2825",49,1,"11,8","0,88","5,85","2,50","3,35","1,54","0,25","0,69",,"0,043","0,024",,,
09031201,Karolinenhof,Treptow-Köpenick,Treptow-Köpenick 3,Schmöckwitz / Karolinenhof / Rauchfangswerder,"1,4575",29,1,"7,0","7,32","3,89","2,32","1,57","0,00","0,17","0,49",,"0,010","0,038",,,
09031202,Schmöckw./Rauchf.-werder,Treptow-Köpenick,Treptow-Köpenick 3,Schmöckwitz / Karolinenhof / Rauchfangswerder,"1,5719",11,1,"2,6","6,74","4,99","2,25","2,74","1,53","0,20","0,63",,"0,042","0,021",,,
09041301,Kietzer Feld/Nachtheide,Treptow-Köpenick,Treptow-Köpenick 4,Köpenick-Süd,"0,7420",110,2,"26,4","1,40","8,54","3,17","5,37","2,27","0,43","0,95",,"0,059","0,026",,,
09041302,Wendenschloß,Treptow-Köpenick,Treptow-Köpenick 4,Köpenick-Süd,"1,5593",13,1,"3,1","15,22","4,24","2,21","2,04","0,00","0,27","0,00",,"0,056","0,035",,,
09041401,Allende I,Treptow-Köpenick,Treptow-Köpenick 4,Allende-Viertel,"0,5819",127,3,"30,5","-2,16","6,98","2,74","4,24","2,11","1,14","0,72",,"0,048","0,036",,,
09041402,Allende II,Treptow-Köpenick,Treptow-Köpenick 4,Allende-Viertel,"0,4006",155,3,"37,2","13,51","8,03","3,31","4,72","1,86","0,30","2,65",,"0,045","0,045",,,
09041501,Altstadt-Kietz,Treptow-Köpenick,Treptow-Köpenick 4,Altstadt-Kietz,"-0,5127",290,5,"69,5","-1,83","12,20","2,72","9,49","3,69","0,90","4,11",,"0,069","0,027",,,
09041601,Müggelheim,Treptow-Köpenick,Treptow-Köpenick 4,Müggelheim,"1,4688",26,1,"6,2","8,00","5,11","2,53","2,58","1,04","0,19","0,75",,"0,052","0,024",,,
09051701,Hirschgarten,Treptow-Köpenick,Treptow-Köpenick 5,Friedrichshagen,"1,1452",61,2,"14,6","0,86","6,82","2,61","4,21","0,00","0,50","1,47",,"0,027","0,024",,,
09051702,Bölschestraße,Treptow-Köpenick,Treptow-Köpenick 5,Friedrichshagen,"1,1353",65,2,"15,6","4,01","6,26","2,58","3,67","0,97","0,36","0,89",,"0,040","0,022",,,
09051801,Rahnsdorf/Hessenwinkel,Treptow-Köpenick,Treptow-Köpenick 5,Rahnsdorf / Hessenwinkel,"1,5032",19,1,"4,6","5,37","4,09","2,06","2,03","0,67","0,31","0,50",,"0,036","0,026",,,
09051901,Dammvorstadt,Treptow-Köpenick,Treptow-Köpenick 5,Dammvorstadt,"0,1615",197,4,"47,2","-4,00","9,73","2,63","7,10","3,48","0,45","1,77",,"0,065","0,048",,,
09052001,Köpenick-Nord,Treptow-Köpenick,Treptow-Köpenick 5,Köpenick -Nord,"0,9928",80,2,"19,2","8,02","7,66","2,79","4,86","1,45","0,48","0,93",,"0,063","0,029",,,
10010101,Marzahn-West,Marzahn-Hellersdorf,Marzahn,Marzahn-Nord,"-1,2922",369,7,"88,5","8,16","20,78","2,94","17,83","8,34","0,55","5,53",,"0,100","0,024",,,
10010102,Havemannstr.,Marzahn-Hellersdorf,Marzahn,Marzahn-Nord,"-1,6491",386,7,"92,6","1,05","20,08","3,39","16,68","8,49","0,56","9,79",,"0,089","0,044",,,
10010203,Gewerbegeb. Bitterfelder Str.,Marzahn-Hellersdorf,Marzahn,Marzahn-Mitte,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
10010204,Wuhletalstr.,Marzahn-Hellersdorf,Marzahn,Marzahn-Mitte,"-1,2696",368,7,"88,2","1,50","19,51","4,00","15,51","6,59","0,49","5,70",,"0,071","0,031",,,
10010205,Marzahn-Ost,Marzahn-Hellersdorf,Marzahn,Marzahn-Mitte,"-1,0520",356,6,"85,4","-8,50","17,29","3,90","13,39","8,06","0,42","3,98",,"0,080","0,030",,,
10010206,Ringkolonnaden,Marzahn-Hellersdorf,Marzahn,Marzahn-Mitte,"-1,0104",348,6,"83,5","-4,86","17,18","3,92","13,25","7,47","0,63","3,47",,"0,076","0,036",,,
10010207,Marzahner Promenade,Marzahn-Hellersdorf,Marzahn,Marzahn-Mitte,"-0,6920",312,6,"74,8","7,22","14,83","3,88","10,95","7,82","0,82","2,81",,"0,067","0,054",,,
10010308,Marzahner Chaussee,Marzahn-Hellersdorf,Marzahn,Marzahn-Süd,"1,2216",53,1,"12,7","2,50","6,59","3,16","3,43","3,30","0,00","0,54",,"0,029","0,027",,,
10010309,Springpfuhl,Marzahn-Hellersdorf,Marzahn,Marzahn-Süd,"-0,6087",304,6,"72,9","1,87","14,73","3,47","11,26","5,85","0,85","2,17",,"0,071","0,039",,,
10010310,Alt-Marzahn,Marzahn-Hellersdorf,Marzahn,Marzahn-Süd,"-0,1644",248,5,"59,5","2,93","12,61","3,74","8,87","4,82","0,61","2,08",,"0,056","0,023",,,
10010311,Landsberger Tor,Marzahn-Hellersdorf,Marzahn,Marzahn-Süd,"0,0454",215,4,"51,6","17,76","9,44","2,79","6,65","3,68","0,89","1,98",,"0,112","0,028",,,
10020412,Alte Hellersdorfer Straße,Marzahn-Hellersdorf,Hellersdorf,Hellersdorf-Nord,"-2,1999",412,7,"98,8","-0,44","22,61","3,51","19,10","8,32","1,00","7,16",,"0,098","0,056",,,
10020413,Gut Hellersdorf,Marzahn-Hellersdorf,Hellersdorf,Hellersdorf-Nord,"-1,0269",351,6,"84,2","-2,10","18,09","3,61","14,47","7,14","0,66","3,77",,"0,095","0,038",,,
10020414,Helle Mitte,Marzahn-Hellersdorf,Hellersdorf,Hellersdorf-Nord,"-2,0070",404,7,"96,9","6,40","25,47","2,43","23,03","8,31","0,70","9,91",,"0,068","0,045",,,
10020415,Hellersdorfer Promenade,Marzahn-Hellersdorf,Hellersdorf,Hellersdorf-Nord,"-1,3770",374,7,"89,7","-1,61","20,83","3,38","17,45","6,27","0,75","4,70",,"0,067","0,051",,,
10020416,Böhlener Str.,Marzahn-Hellersdorf,Hellersdorf,Hellersdorf-Nord,"-1,5877",384,7,"92,1","-0,38","19,91","3,62","16,29","7,58","0,93","2,12",,"0,136","0,031",,,
10020517,Adele-Sandrock-Str.,Marzahn-Hellersdorf,Hellersdorf,Hellersdorf-Ost,"0,0392",217,4,"52,0","-0,35","11,40","3,59","7,81","3,67","0,61","2,16",,"0,113","0,029",,,
10020518,Schleipfuhl,Marzahn-Hellersdorf,Hellersdorf,Hellersdorf-Ost,"-0,9791",341,6,"81,8","8,87","16,86","3,18","13,68","5,28","0,36","2,96",,"0,104","0,039",,,
10020519,Boulevard Kastanienallee,Marzahn-Hellersdorf,Hellersdorf,Hellersdorf-Ost,"-1,4496",377,7,"90,4","5,11","20,74","2,72","18,02","8,72","0,79","5,14",,"0,102","0,028",,,
10020620,Kaulsdorf-Nord II,Marzahn-Hellersdorf,Hellersdorf,Hellersdorf-Süd,"-0,5280",291,5,"69,8","-7,41","15,52","3,00","12,52","6,08","0,92","5,73",,"0,078","0,035",,,
10020621,Gelbes Viertel,Marzahn-Hellersdorf,Hellersdorf,Hellersdorf-Süd,"-1,5038",378,7,"90,6","-4,34","18,07","3,56","14,51","6,82","0,76","5,88",,"0,081","0,059",,,
10020622,Kaulsdorf-Nord I,Marzahn-Hellersdorf,Hellersdorf,Hellersdorf-Süd,"-0,3412",272,5,"65,2","1,41","13,29","3,73","9,55","4,39","0,40","2,68",,"0,061","0,041",,,
10020623,Rotes Viertel,Marzahn-Hellersdorf,Hellersdorf,Hellersdorf-Süd,"-0,0581",230,4,"55,2","0,49","12,14","3,80","8,35","3,20","0,44","2,41",,"0,071","0,039",,,
10030724,Oberfeldstr.,Marzahn-Hellersdorf,Biesdorf,Biesdorf,"1,4979",21,1,"5,0","6,28","3,68","2,22","1,46","0,62","0,21","0,34",,"0,047","0,036",,,
10030725,Buckower Ring,Marzahn-Hellersdorf,Biesdorf,Biesdorf,"-0,3709",275,5,"65,9","-8,42","13,89","3,24","10,65","5,89","0,95","4,46",,"0,076","0,034",,,
10030726,Alt-Biesdorf,Marzahn-Hellersdorf,Biesdorf,Biesdorf,"1,1091",68,2,"16,3","3,66","5,01","2,28","2,73","1,04","0,67","0,49",,"0,102","0,039",,,
10030727,Biesdorf-Süd,Marzahn-Hellersdorf,Biesdorf,Biesdorf,"1,4798",23,1,"5,5","8,57","4,27","2,56","1,71","0,60","0,14","0,32",,"0,034","0,018",,,
10040828,Kaulsdorf-Nord,Marzahn-Hellersdorf,Kaulsdorf,Kaulsdorf,"1,1199",67,2,"16,1","8,99","6,34","2,60","3,75","1,97","0,30","0,30",,"0,068","0,035",,,
10040829,Alt-Kaulsdorf,Marzahn-Hellersdorf,Kaulsdorf,Kaulsdorf,"1,0822",71,2,"17,0","7,05","6,34","2,69","3,65","2,05","0,08","0,81",,"0,048","0,032",,,
10040830,Kaulsdorf-Süd,Marzahn-Hellersdorf,Kaulsdorf,Kaulsdorf,"1,2906",47,1,"11,3","8,85","5,19","2,84","2,36","1,04","0,21","0,65",,"0,045","0,030",,,
10040931,Mahlsdorf-Nord,Marzahn-Hellersdorf,Mahlsdorf,Mahlsdorf,"1,3753",39,1,"9,4","4,56","4,57","2,40","2,17","0,49","0,41","0,69",,"0,039","0,020",,,
10040932,Alt-Mahlsdorf,Marzahn-Hellersdorf,Mahlsdorf,Mahlsdorf,"1,0964",69,2,"16,5","5,71","5,79","2,36","3,43","1,41","0,37","0,16",,"0,042","0,032",,,
10040933,Mahlsdorf-Süd,Marzahn-Hellersdorf,Mahlsdorf,Mahlsdorf,"1,3615",42,1,"10,1","9,88","4,72","2,66","2,06","0,80","0,17","0,22",,"0,042","0,020",,,
11010101,Dorf Malchow,Lichtenberg,Hohenschönhausen-Nord,"Malchow, Wartenberg",x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
11010102,Dorf Wartenberg,Lichtenberg,Hohenschönhausen-Nord,"Malchow, Wartenberg","1,4419",32,1,"7,7","12,00","4,53","2,78","1,75","0,87","0,22","0,00",,"0,058","0,035",,,
11010103,Dorf Falkenberg,Lichtenberg,Hohenschönhausen-Nord,"Malchow, Wartenberg",x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
11010204,Falkenberg Ost,Lichtenberg,Hohenschönhausen-Nord,Neu-Hohenschönhausen Nord,"-0,9425",337,6,"80,8","1,58","16,68","3,07","13,61","6,35","0,63","5,10",,"0,075","0,037",,,
11010205,Falkenberg West,Lichtenberg,Hohenschönhausen-Nord,Neu-Hohenschönhausen Nord,"-0,9047",335,6,"80,3","-1,61","15,10","3,09","12,01","5,80","0,59","4,13",,"0,065","0,056",,,
11010206,Wartenberg Süd,Lichtenberg,Hohenschönhausen-Nord,Neu-Hohenschönhausen Nord,"-0,7012",314,6,"75,3","-1,18","14,81","3,02","11,79","5,00","0,57","3,46",,"0,078","0,046",,,
11010207,Wartenberg Nord,Lichtenberg,Hohenschönhausen-Nord,Neu-Hohenschönhausen Nord,"-0,8867",331,6,"79,4","-6,84","14,57","3,22","11,35","5,78","0,70","4,07",,"0,100","0,050",,,
11010308,Zingster Straße Ost,Lichtenberg,Hohenschönhausen-Nord,Neu-Hohenschönhausen Süd,"-0,4583",285,5,"68,3","5,28","13,74","3,61","10,13","5,12","0,49","2,62",,"0,052","0,039",,,
11010309,Zingster Straße West,Lichtenberg,Hohenschönhausen-Nord,Neu-Hohenschönhausen Süd,"-1,0370",354,6,"84,9","0,41","16,12","3,29","12,84","7,92","0,81","2,65",,"0,076","0,044",,,
11010310,Mühlengrund,Lichtenberg,Hohenschönhausen-Nord,Neu-Hohenschönhausen Süd,"-0,1606",245,5,"58,8","1,24","11,95","3,95","8,00","5,20","0,57","1,86",,"0,048","0,037",,,
11020411,Malchower Weg,Lichtenberg,Hohenschönhausen-Süd,Alt-Hohenschönhausen Nord,"1,0133",77,2,"18,5","-3,46","5,92","2,42","3,50","1,67","0,25","0,64",,"0,062","0,020",,,
11020412,Hauptstraße,Lichtenberg,Hohenschönhausen-Süd,Alt-Hohenschönhausen Nord,"-0,3221",270,5,"64,7","9,26","11,74","3,17","8,57","4,24","1,78","2,49",,"0,094","0,032",,,
11020513,Orankesee,Lichtenberg,Hohenschönhausen-Süd,Alt-Hohenschönhausen Süd,"1,2161",54,1,"12,9","0,70","4,58","2,67","1,91","0,74","0,27","0,17",,"0,062","0,025",,,
11020514,Große-Leege-Straße,Lichtenberg,Hohenschönhausen-Süd,Alt-Hohenschönhausen Süd,"0,2835",178,3,"42,7","-1,19","10,13","2,41","7,71","5,03","0,59","1,62",,"0,064","0,036",,,
11020515,Landsberger Allee,Lichtenberg,Hohenschönhausen-Süd,Alt-Hohenschönhausen Süd,"-0,4187",279,5,"66,9","1,33","13,06","3,40","9,66","6,18","0,55","2,09",,"0,068","0,043",,,
11020516,Weiße Taube,Lichtenberg,Hohenschönhausen-Süd,Alt-Hohenschönhausen Süd,"0,7023",113,2,"27,1","-5,94","6,97","2,86","4,11","1,16","0,39","0,61",,"0,044","0,020",,,
11030617,Hohenschönhausener Str.,Lichtenberg,Lichtenberg Nord,Fennpfuhl,"-0,8812",328,6,"78,7","-9,58","14,66","2,91","11,75","8,06","0,68","1,90",,"0,091","0,033",,,
11030618,Fennpfuhl West,Lichtenberg,Lichtenberg Nord,Fennpfuhl,"-0,0609",231,4,"55,4","4,21","11,78","3,21","8,57","3,98","0,66","2,20",,"0,065","0,038",,,
11030619,Fennpfuhl Ost,Lichtenberg,Lichtenberg Nord,Fennpfuhl,"-0,4754",287,5,"68,8","8,27","13,47","2,54","10,93","8,09","0,90","2,41",,"0,073","0,044",,,
11030720,Herzbergstraße,Lichtenberg,Lichtenberg Nord,Alt-Lichtenberg,"0,3834",161,3,"38,6","-7,00","6,28","0,92","5,36","3,17","0,48","3,14",,"0,019","0,036",,,
11030721,Rüdigerstraße,Lichtenberg,Lichtenberg Nord,Alt-Lichtenberg,"-0,2939",266,5,"63,8","2,65","13,03","2,50","10,53","5,82","0,71","2,08",,"0,092","0,036",,,
11030824,Frankfurter Allee Süd,Lichtenberg,Lichtenberg Nord,Frankfurter Allee Süd,"-0,4257",282,5,"67,6","2,48","12,42","2,78","9,64","4,16","0,55","1,90",,"0,072","0,042",,,
11040925,Victoriastadt,Lichtenberg,Lichtenberg Mitte,Neu Lichtenberg,"-0,9100",336,6,"80,6","-4,05","13,81","2,31","11,50","5,88","0,57","9,30",,"0,105","0,050",,,
11040926,Weitlingstraße,Lichtenberg,Lichtenberg Mitte,Neu Lichtenberg,"-0,5666",298,5,"71,5","-3,15","14,20","2,97","11,23","6,95","0,57","2,54",,"0,074","0,039",,,
11041022,Rosenfelder Ring,Lichtenberg,Lichtenberg Mitte,Friedrichsfelde Nord,"-0,8629",327,6,"78,4","1,14","16,49","3,16","13,33","7,97","1,35","2,07",,"0,117","0,032",,,
11041023,Gensinger Straße,Lichtenberg,Lichtenberg Mitte,Friedrichsfelde Nord,"-0,6614",308,6,"73,9","-1,47","15,10","2,75","12,36","7,15","0,64","3,77",,"0,057","0,026",,,
11041027,Tierpark,Lichtenberg,Lichtenberg Mitte,Friedrichsfelde Nord,"-0,8840",329,6,"78,9","0,00","17,91","3,03","14,88","9,44","0,43","3,84",,"0,090","0,025",,,
11041128,Sewanstraße,Lichtenberg,Lichtenberg Mitte,Friedrichsfelde Süd,"0,0908",208,4,"49,9","0,69","11,00","2,69","8,31","4,72","0,65","1,51",,"0,059","0,036",,,
11051229,Rummelsburg,Lichtenberg,Lichtenberg Süd,Rummelsburger Bucht,"0,0510",213,4,"51,1","13,75","10,47","2,12","8,34","8,22","0,56","0,55",,"0,109","0,040",,,
11051330,Karlhorst West,Lichtenberg,Lichtenberg Süd,Karlshorst,"0,6525",120,3,"28,8","-1,28","7,59","2,08","5,51","2,31","0,34","2,52",,"0,063","0,032",,,
11051331,Karlshorst Nord,Lichtenberg,Lichtenberg Süd,Karlshorst,"0,9004",91,2,"21,8","2,71","6,43","2,18","4,25","2,68","0,20","0,84",,"0,059","0,029",,,
11051332,Karlshorst Süd,Lichtenberg,Lichtenberg Süd,Karlshorst,"0,9122",90,2,"21,6","2,84","6,88","2,36","4,51","2,99","0,23","1,46",,"0,062","0,022",,,
12103115,Breitkopfbecken,Reinickendorf,Reinickendorf-Ost,Ost,"-1,0037",344,6,"82,5","-11,33","14,15","2,46","11,69","8,70","1,59","5,71",,"0,090","0,044",,,
12103116,Hausotterplatz,Reinickendorf,Reinickendorf-Ost,Ost,"-0,9535",338,6,"81,1","-1,24","14,70","2,66","12,04","7,75","1,01","4,76",,"0,099","0,039",,,
12103117,Letteplatz,Reinickendorf,Reinickendorf-Ost,Ost,"-1,1754",362,7,"86,8","-2,62","15,55","2,73","12,83","10,55","1,07","4,83",,"0,095","0,048",,,
12103218,Teichstraße,Reinickendorf,Reinickendorf-Ost,Ost,"-0,8052",322,6,"77,2","-8,20","13,09","2,55","10,54","7,08","1,17","5,00",,"0,106","0,050",,,
12103219,Schäfersee,Reinickendorf,Reinickendorf-Ost,Ost,"-0,4668",286,5,"68,6","4,22","12,62","2,71","9,91","7,73","0,86","3,08",,"0,076","0,041",,,
12103220,Humboldtstraße,Reinickendorf,Reinickendorf-Ost,Ost,"-0,2871",264,5,"63,3","-9,55","11,59","2,27","9,32","4,40","0,88","2,95",,"0,110","0,061",,,
12214421,Reinickes Hof,Reinickendorf,Tegel,West 1,"-0,4255",281,5,"67,4","-17,72","13,11","3,28","9,83","3,59","0,83","1,79",,"0,096","0,048",,,
12214422,Klixstr.,Reinickendorf,Tegel,West 1,"-1,5668",382,7,"91,6","-2,05","17,16","2,75","14,41","8,77","1,16","8,47",,"0,082","0,052",,,
12214423,Mellerbogen,Reinickendorf,Tegel,West 1,"-0,0929",237,4,"56,8","5,21","10,85","2,12","8,73","6,26","0,55","3,93",,"0,076","0,043",,,
12214424,Scharnweberstr.,Reinickendorf,Tegel,West 1,"-1,0081",346,6,"83,0","-3,14","15,72","2,87","12,85","8,65","0,85","4,14",,"0,077","0,041",,,
12214125,Waldidyll/Flughafensee,Reinickendorf,Tegel,West 1,"0,8774",97,2,"23,3","-6,28","6,41","2,07","4,34","3,54","0,54","1,63",,"0,094","0,034",,,
12214126,Tegel-Süd,Reinickendorf,Tegel,West 1,"-0,7454",317,6,"76,0","2,30","14,81","2,51","12,30","7,56","1,45","5,01",,"0,076","0,041",,,
12214527,Alt-Tegel,Reinickendorf,Tegel,West 1,"0,6226",122,3,"29,3","-6,43","7,63","2,29","5,34","3,41","0,81","2,46",,"0,059","0,032",,,
12214528,Tegeler Forst,Reinickendorf,Tegel,West 1,x,x,x,x,x,x,x,x,x,x,x,,x,x,,,
12224229,Konradshöhe/Tegelort,Reinickendorf,Heiligensee-Konradshöhe,West 2,"1,3530",44,1,"10,6","4,07","3,88","2,33","1,55","0,68","0,21","0,73",,"0,043","0,038",,,
12224230,Heiligensee,Reinickendorf,Heiligensee-Konradshöhe,West 2,"1,3547",43,1,"10,3","5,09","4,18","2,40","1,78","1,14","0,50","1,15",,"0,050","0,029",,,
12231101,Hermsdorf,Reinickendorf,Frohnau-Hermsdorf,Nord 1,"1,4714",25,1,"6,0","1,69","3,98","2,23","1,75","0,77","0,25","0,94",,"0,045","0,024",,,
12231102,Frohnau,Reinickendorf,Frohnau-Hermsdorf,Nord 1,"1,5332",16,1,"3,8","8,05","3,19","1,94","1,25","0,54","0,49","0,66",,"0,047","0,030",,,
12301203,Wittenau-Süd,Reinickendorf,Waidmannslust,Nord 2,"0,2424",184,4,"44,1","0,00","9,06","2,38","6,68","4,83","0,68","1,70",,"0,070","0,041",,,
12301204,Wittenau-Nord,Reinickendorf,Waidmannslust,Nord 2,"1,2348",52,1,"12,5","1,89","4,76","1,77","2,99","2,54","0,45","1,93",,"0,049","0,026",,,
12301205,Waidmannslust,Reinickendorf,Waidmannslust,Nord 2,"1,1544",60,2,"14,4","5,79","6,02","2,35","3,67","1,81","0,35","0,65",,"0,050","0,037",,,
12301206,Lübars,Reinickendorf,Waidmannslust,Nord 2,"1,2892",48,1,"11,5","2,78","4,70","2,90","1,80","0,85","0,44","1,22",,"0,032","0,026",,,
12302107,Schorfheidestr.,Reinickendorf,Waidmannslust,MV,"0,9994",79,2,"18,9","-2,08","5,37","2,07","3,31","1,78","0,16","0,16",,"0,042","0,039",,,
12302108,Märkisches Zentrum,Reinickendorf,Waidmannslust,MV,"-0,8617",326,6,"78,2","5,07","14,04","2,82","11,22","7,29","1,41","4,07",,"0,065","0,035",,,
12302109,Treuenbrietzener Str.,Reinickendorf,Waidmannslust,MV,"-1,7577",390,7,"93,5","0,39","17,29","2,56","14,73","7,83","1,34","4,54",,"0,110","0,055",,,
12302110,Dannenwalder Weg,Reinickendorf,Waidmannslust,MV,"-0,7560",318,6,"76,3","16,16","13,70","2,55","11,15","7,25","1,00","3,84",,"0,072","0,034",,,
12302211,Lübarser Straße,Reinickendorf,Waidmannslust,MV,"0,5880",125,3,"30,0","3,74","7,76","2,37","5,39","3,69","0,45","2,61",,"0,065","0,046",,,
12302212,Rollbergesiedlung,Reinickendorf,Waidmannslust,MV,"-0,8918",332,6,"79,6","-5,06","13,17","2,55","10,62","6,06","1,55","5,90",,"0,091","0,040",,,
12304313,Borsigwalde,Reinickendorf,Waidmannslust,West 3,"0,1897",192,4,"46,0","-0,42","9,66","2,56","7,09","4,54","0,55","2,74",,"0,077","0,042",,,
12304314,Ziekowstraße/Freie Scholle,Reinickendorf,Waidmannslust,West 3,"0,8964",93,2,"22,3","0,89","7,45","2,37","5,08","2,46","0,62","1,86",,"0,059","0,027",,,
